,sample_1,sample_2,sample_3,sample_4,sample_5
ENSG00000000419,2.0,2.0,2.0,2.0,2.0
ENSG00000002549,1.9616829451540196,2.6672694394213385,2.558706749858196,2.5662100456621006,2.7486737400530505
ENSG00000004455,0.48125027632036027,0.8220013395741027,0.8985442038877154,0.5209750824259143,0.8636926725747777
ENSG00000004478,0.010678391959798991,0.038260937256733615,0.02201399864529239,0.020998864926220204,0.034947089184279564
ENSG00000004779,1.0,1.0,1.0,1.0,1.0
ENSG00000004864,3.0,3.0,3.0,3.0,3.0
ENSG00000004961,1.0,1.0,1.0,1.0,1.0
ENSG00000005022,0.03447607691161127,0.460678531701891,0.34236826165960016,0.5842008573178199,0.4935364405003145
ENSG00000005075,2.0,2.0,2.0,2.0,2.0
ENSG00000005339,0.029280895650925804,0.0173864273696018,0.08498825539184279,0.050511508951406645,0.027571115973741806
ENSG00000005469,12.337477797513321,12.855813953488372,12.426605504587156,12.359477124183007,12.299539170506913
ENSG00000005810,0.014443003132217554,0.0015444993037093306,0.02188081936685287,0.009822457920221362,0.002197052918671163
ENSG00000005882,0.21590909090909094,0.7506775067750677,0.5532786885245902,0.8216833095577747,0.7839549612948629
ENSG00000006007,1.0,1.0,1.0,1.0,1.0
ENSG00000006625,4.0,4.0,4.0,4.0,4.0
ENSG00000006695,3.5235247208931417,3.5881226053639845,3.0616740088105727,3.1808278867102397,3.2524752475247523
ENSG00000006757,6.81412188180144,5.552695537029472,1.2957571602362847,4.716146290421119,5.694704297475199
ENSG00000007168,1.581135091926459,0.3415409054805401,0.8830860534124628,0.6125244618395302,0.5321756894790602
ENSG00000007541,0.08576998050682261,0.06950672645739911,0.4950980392156863,0.22986247544204322,0.23452768729641696
ENSG00000008130,1.0,1.0,1.0,1.0,1.0
ENSG00000009335,0.0059480494827095255,0.0023294087859222676,0.005563314711359406,0.009107678118515108,0.0033523997121103085
ENSG00000009413,0.2571592210767468,0.02460317460317461,0.3015960374243259,0.10638297872340423,0.11356045424181695
ENSG00000010256,1.0,1.0,1.0,1.0,1.0
ENSG00000010404,3.0,3.0,3.0,3.0,3.0
ENSG00000011009,0.14953271028037385,0.2740157480314961,0.43824701195219123,0.28228228228228225,0.5345043914680051
ENSG00000011198,3.399719495091163,3.68922305764411,3.3007985803016853,1.2030075187969926,2.5504439063761097
ENSG00000011275,0.00569494099408359,0.0015444993037093306,0.006331471135940408,0.002905234032741528,0.0017803704685783555
ENSG00000011405,5.0,5.0,5.0,5.0,5.0
ENSG00000012232,4.560830860534125,4.5,4.431034482758621,4.373493975903615,4.217054263565892
ENSG00000012660,48.31113788047715,32.18822936781127,29.572831050228295,45.39868756131409,38.13972386587774
ENSG00000012963,0.004318663587180057,0.0015444993037093306,0.0027001862197392904,0.002144339405118747,0.0015152089094283877
ENSG00000013375,1.0,1.0,1.0,1.0,1.0
ENSG00000013392,1.0,1.0,1.0,1.0,1.0
ENSG00000013503,2.0,2.0,2.0,2.0,2.0
ENSG00000013561,0.010678014363906725,0.012457273072540843,0.004027001862197394,0.006778879409730234,0.009394295238456002
ENSG00000014641,2.0,2.0,2.0,2.0,2.0
ENSG00000016864,0.3769423558897243,0.39739413680781743,0.38879456706281834,0.4885111740635821,0.32925472747497225
ENSG00000017260,0.024503029658764754,0.5,0.35668789808917195,0.18906605922551253,0.4579710144927536
ENSG00000017797,2.0,2.0,2.0,2.0,2.0
ENSG00000018510,1.0,1.0,1.0,1.0,1.0
ENSG00000023041,0.0636423405654175,0.07453249024619935,0.05283867341202924,0.06835482367562529,0.0720204603580563
ENSG00000023228,1.0,1.0,1.0,1.0,1.0
ENSG00000023330,3.0,3.0,3.0,3.0,3.0
ENSG00000023572,0.3606973058637084,0.0194282103933028,0.34952978056426337,0.14388243335611756,0.06548757170172084
ENSG00000023697,1.0,1.0,1.0,1.0,1.0
ENSG00000023909,1.0,1.0,1.0,1.0,1.0
ENSG00000024048,0.008447495807890658,0.003899227750348149,0.006401303538175046,0.006917223887479822,0.002007651804992612
ENSG00000025708,1.0,1.0,1.0,1.0,1.0
ENSG00000025800,0.5373665480427046,0.6648648648648648,0.5743944636678201,0.6557377049180327,0.5717255717255718
ENSG00000027847,1.1443609022556391,1.3973941368078173,1.2529711375212225,1.2001888574126536,1.3559510567296997
ENSG00000030066,1.0763827919227391,1.0288104089219332,1.0467050543825975,1.0403041825095056,1.033637000700771
ENSG00000031698,1.0,1.0,1.0,1.0,1.0
ENSG00000033100,0.4307692307692308,0.5767441860465117,0.527736131934033,0.49523809523809526,0.6041666666666666
ENSG00000033178,0.002499446325181132,0.0007849094822129382,0.007774674115456239,0.005187917915609871,0.0030872381529603392
ENSG00000033627,0.09699740693378268,0.007329533818155636,0.07688282874236248,0.08411020139434146,0.06307434723379944
ENSG00000033867,3.0,3.0,3.0,3.0,3.0
ENSG00000034677,0.00896953206568165,0.0031143182681352107,0.013850093109869637,0.008692644685266315,0.011894389939012833
ENSG00000035687,1.0,1.0,1.0,1.0,1.0
ENSG00000038002,4.0,4.0,4.0,4.0,4.0
ENSG00000038210,0.31007751937984496,0.4025974025974026,0.6770428015564202,1.5175438596491229,1.1301775147928996
ENSG00000038274,1.7544378698224852,1.523219814241486,0.5590152063721942,1.1735015772870663,0.9028896257697774
ENSG00000039123,0.04184139409188333,0.012019858897308595,0.06073521576984551,0.07719196038450335,0.018538713195201745
ENSG00000039650,1.0,1.0,1.0,1.0,1.0
ENSG00000040933,3.0,3.0,3.0,3.0,3.0
ENSG00000043514,1.0,1.0,1.0,1.0,1.0
ENSG00000047249,0.13072203869749882,0.22465818010372468,0.09256265157639453,0.05834305717619603,0.1232938017453569
ENSG00000047315,2.0,2.0,2.0,2.0,2.0
ENSG00000047410,1.0,1.0,1.0,1.0,1.0
ENSG00000048392,3.5,3.5,3.5,3.5,3.5
ENSG00000049759,0.008020375233334388,0.003899227750348149,0.004189944134078211,0.010306663592344945,0.018428728360922766
ENSG00000049860,43.8311105005389,25.376225596529302,35.14411864783098,40.89914075727078,34.96394284753465
ENSG00000051382,1.221324717285945,1.4959349593495934,0.5995203836930455,0.991549295774648,1.2117962466487937
ENSG00000052802,14.0,14.0,14.0,14.0,14.0
ENSG00000053371,4.21602787456446,5.908799605619916,4.826114249843063,4.976003801377999,5.288968454842891
ENSG00000054148,4.170773262571001,3.927978396834742,1.810361408265667,2.493775632950523,3.542260670259449
ENSG00000054267,0.412280701754386,0.1762452107279693,0.8597650513950074,0.5751633986928103,0.33168316831683164
ENSG00000055483,0.007965242577842141,0.0054519873373197305,0.035125367065733,0.015493634398270473,0.005883197015353707
ENSG00000055609,0.3428908347759558,0.2507946743561911,0.37853018693634505,0.3410451525637528,0.24097842044368345
ENSG00000058600,2.0,2.0,2.0,2.0,2.0
ENSG00000060762,1.5,1.5,1.4230769230769231,1.3802723347725008,1.3940316686967114
ENSG00000060971,131.27262016292408,136.38530098950991,136.36061075692265,141.45758196036212,139.9891204465343
ENSG00000062485,1.0,1.0,1.0,1.0,1.0
ENSG00000063176,2.329411764705882,2.1260162601626016,2.8840579710144927,3.3553113553113554,2.8269662921348315
ENSG00000063854,2.0,2.0,2.0,2.0,2.0
ENSG00000064601,32.095759581009524,34.36330657452282,32.92800249126374,32.886436641165126,35.61902943712323
ENSG00000065154,1.0,1.0,1.0,1.0,1.0
ENSG00000065427,1.0,1.0,1.0,1.0,1.0
ENSG00000065518,1.0,1.0,1.0,1.0,1.0
ENSG00000065534,1.0,1.0,1.0,1.0,1.0
ENSG00000065615,0.060984570168993384,0.17624521072796936,0.03938053097345132,0.04252916823485133,0.1453924914675768
ENSG00000065621,0.06609696772337822,1.569158858300186,0.29253461491470567,0.09395171805286157,0.4108018328313426
ENSG00000066322,43.8810975609756,60.25581395348834,62.850000000000016,47.10619469026548,54.313609467455606
ENSG00000066379,2.0,2.0,2.0,2.0,2.0
ENSG00000066651,0.7821011673151751,0.39869281045751637,0.42028985507246375,0.7391304347826086,0.6744791666666666
ENSG00000067057,1.0701178288584121,0.8698727015558698,1.7433155080213902,0.03021148036253777,0.24842767295597484
ENSG00000067064,2.0,2.0,2.0,2.0,2.0
ENSG00000067113,1.840088229201824,1.8488169157924494,10.085297725941683,3.540158289194874,4.504970064919621
ENSG00000067225,7.0,7.0,7.0,7.0,7.0
ENSG00000067829,3.620305980528511,6.208103130755064,2.2473222979552094,1.9081225033288942,4.4479503105590075
ENSG00000067992,0.7840909090909091,0.24932249322493225,0.4467213114754099,0.1783166904422254,0.21604503870513722
ENSG00000068001,0.48072463217123523,0.6616052060737526,3.7086771115301658,0.42674573419262085,0.3155107225568161
ENSG00000068120,4.0,4.0,4.0,4.0,4.0
ENSG00000068308,0.003922278542119235,0.0054519873373197305,0.021911000677659807,0.022940187364881095,0.028555029415985072
ENSG00000068366,30.090926160983024,80.76783188522937,50.397989765048386,4.536623803128408,17.81679652517022
ENSG00000068650,15.0,15.0,15.0,15.0,15.0
ENSG00000068745,0.6868686868686869,3.429457364341085,1.8892655367231637,1.85278276481149,2.6424759871931696
ENSG00000068903,0.5065963060686015,0.44010416666666674,0.3906666666666665,0.26180257510729615,0.35294117647058837
ENSG00000069248,1.0763827919227391,1.0288104089219332,1.0467050543825975,1.0403041825095056,1.033637000700771
ENSG00000069849,3.813027165152058e-06,6.596972288781346e-09,0.0012933001700320215,2.4772990586580434e-08,4.238680856355053e-08
ENSG00000070214,0.247887323943662,0.3369565217391305,0.4722753346080306,0.9873595505617977,0.8905660377358491
ENSG00000070423,0.002705096972189707,0.00544372705405748,0.00712290502793296,0.005072630850818544,0.007254062653888408
ENSG00000070610,2.0,2.0,2.0,2.0,2.0
ENSG00000071073,0.9946808510638299,1.2026143790849673,1.2864450127877238,0.18160651920838186,1.0415754923413567
ENSG00000071553,0.15667767815007078,0.0363036303630363,0.1899757477768796,0.10764294049008168,0.08212127992839562
ENSG00000071794,0.008241845160882078,0.003899227750348149,0.0037476722532588476,0.004104219506571366,0.0034471002689495803
ENSG00000072210,31.70458939940609,30.559169938306226,32.45112864769605,30.982542861535904,30.25016296405633
ENSG00000072401,0.019995570601449048,0.019445499430307628,0.008100558659217882,0.004081162093613099,0.010568582143263004
ENSG00000072506,53.05756560770662,60.363527166386795,60.21818796372716,59.880957528703256,58.760867650692205
ENSG00000072609,0.0005220362577909959,0.0007849094822129384,0.002490689013035383,0.0018215356237030215,0.0007007841206106291
ENSG00000072756,0.018823967943341725,0.036190227332113925,0.058337773042088446,0.03437226915234489,0.032417963715673646
ENSG00000072778,61.789493729358114,55.63350728456981,63.00940195334879,60.59872756296723,55.06732472721498
ENSG00000073578,1.0,1.0,1.0,1.0,1.0
ENSG00000074416,7.464454976303319,8.835098335854765,9.204431017119836,8.824582338902147,7.597826086956524
ENSG00000074696,11.307692307692307,23.308108108108115,20.09366391184573,21.89090909090908,20.920754716981136
ENSG00000074800,1.0,1.0,1.0,1.0,1.0
ENSG00000075188,1.0763827919227391,1.0288104089219332,1.0467050543825975,1.0403041825095056,1.033637000700771
ENSG00000075239,3.0,3.0,3.0,3.0,3.0
ENSG00000075415,2.0,2.0,2.0,2.0,2.0
ENSG00000075975,0.0031005789856677333,0.0015444993037093306,0.003724394785847297,0.0018215356237030215,0.0022159930300390163
ENSG00000076555,2.0,2.0,2.0,2.0,2.0
ENSG00000076685,1.1311475409836071,0.671291866028708,3.9893805309734502,3.886722376973073,1.2021696252465486
ENSG00000077254,0.03759353125754285,0.0054519873373197305,0.038513666139597905,0.02354071582993034,0.03601664514277516
ENSG00000077463,2.04221635883905,2.119791666666667,2.1626666666666665,2.0858369098712446,2.1486068111455108
ENSG00000077514,0.007331042382588776,0.0009918054781513819,0.01815204076197916,0.005668720003023317,0.043137206089197015
ENSG00000077721,0.01634131679691209,0.023344727180655778,0.011615456238361264,0.009176850357389906,0.023428917762036434
ENSG00000078070,3.0,3.0,3.0,3.0,3.0
ENSG00000078124,16.17007902395625,16.410948822463766,17.1151277258567,16.44723639948962,16.2670765766741
ENSG00000078140,0.0147752080235391,0.01868590960881125,0.014548417132216013,0.02706940281300442,0.017993105799462113
ENSG00000078142,6.0,6.0,6.0,6.0,6.0
ENSG00000078747,0.00450849495364951,0.003899227750348149,0.0045391061452513945,0.010029974636845759,0.0056441531876207495
ENSG00000078967,0.005220362577909959,0.009342954804405626,0.003212290502793296,0.007862577818768743,0.008996552899731055
ENSG00000079459,5.0,5.0,5.0,5.0,5.0
ENSG00000079462,0.008792965627498003,0.82922954725973,0.3133531157270029,0.18395303326810175,0.7160367722165474
ENSG00000079739,0.9564134495641345,0.8953687821612349,0.33957219251336895,0.9517857142857142,0.8398203592814372
ENSG00000079805,0.010176557135850911,0.004752675312893049,0.0050448882226842694,0.003847222519075812,0.002229441784605671
ENSG00000080802,0.008653146454899235,0.021800227876946434,0.011173184357541907,0.00652524786718931,0.01121254592977006
ENSG00000081760,2.0,2.0,2.0,2.0,2.0
ENSG00000082212,2.0,2.0,2.0,2.0,2.0
ENSG00000082996,0.00756161609769988,0.007013546018483357,0.015526070763500929,0.010767811851510265,0.01020872002727376
ENSG00000083123,6.075405405405405,6.114312267657993,6.285714285714286,6.422752808988764,6.148284960422163
ENSG00000083168,0.04966269556480553,0.03421200224340999,0.14563314114883627,0.0725703324808184,0.050328227571116005
ENSG00000083223,0.36652719665271966,0.3369565217391305,0.5987878787878789,1.0166453265044815,0.34877384196185285
ENSG00000083720,1.0,1.0,1.0,1.0,1.0
ENSG00000083799,0.025826695631185125,0.016180091452690816,0.032979444318951875,0.024501561374009117,0.017936576266322283
ENSG00000083807,29.0,29.0,29.0,29.0,29.0
ENSG00000084072,0.012185929648241205,0.0023742799314961857,0.005983291939489725,0.0018242257175287823,0.0024220754880193763
ENSG00000084073,1.0,1.0,1.0,1.0,1.0
ENSG00000084090,0.8718975180144115,0.4763749031758327,0.7732142857142856,0.15787914691943125,0.6704416761041903
ENSG00000084207,11.379867811279318,27.121614831569417,26.234485935796236,1.3140671717767083,39.629480631920195
ENSG00000084676,0.07449404334720827,0.03421200224340999,0.07922272047832588,0.06553708439897697,0.04814004376367618
ENSG00000084754,253.36793613109614,248.74711106909484,257.23712771148286,246.78058622142163,246.90821767953352
ENSG00000085231,0.38005828667842634,0.7028354649021173,0.5506752095926281,0.17365836080863806,0.2820047098616537
ENSG00000085377,1.0,1.0,1.0,1.0,1.0
ENSG00000085415,1.0,1.0,1.0,1.0,1.0
ENSG00000085662,10.25173381888206,7.46970282774207,8.214190761050183,6.042802117897457,6.2507022677716595
ENSG00000085871,4.525291827767834,1.5436614397094273,13.335596990953487,15.041896022509071,2.876319981698178
ENSG00000085982,0.00669804489500362,0.0054519873373197305,0.012988479783148855,0.024741772760028827,0.017506098435930543
ENSG00000085998,0.8681704260651628,0.5993485342019542,0.23599320882852287,0.21781554926030858,0.3581757508342604
ENSG00000086062,15.422454264879136,13.301962913286921,13.028129436323173,22.85758112809368,13.627928963133463
ENSG00000086475,1.0,1.0,1.0,1.0,1.0
ENSG00000087053,0.1150527505597922,0.06924772005312786,0.3210065755870431,0.03354855111592632,0.11697911015899698
ENSG00000087111,5.0,5.0,5.0,5.0,5.0
ENSG00000087157,2.0,2.0,2.0,2.0,2.0
ENSG00000087253,6.003681788297173,6.0083411812188885,6.097526700393479,6.004971259903682,6.004092071611253
ENSG00000087470,0.07381069151544876,0.003484607930060413,0.0063181986686652826,0.0032701391412144408,0.0015323301941390015
ENSG00000088451,1.0,1.0,1.0,1.0,1.0
ENSG00000089060,1.0,1.0,1.0,1.0,1.0
ENSG00000089234,0.0022463378365551938,0.0023294087859222676,0.002723463687150837,0.0023979709476596757,0.0024053941437175656
ENSG00000090054,1.0,1.0,1.0,1.0,1.0
ENSG00000090060,1.8377958866899498,1.7898343803540833,1.702774108322325,1.6741889985895626,1.6644823066841417
ENSG00000090266,1.0,1.0,1.0,1.0,1.0
ENSG00000090432,0.0022305185560160725,0.0015444993037093306,0.0027700186219739294,0.0036891860733225725,0.0018561309140497735
ENSG00000090686,0.05986000482741974,0.02163207879001055,0.04111136209622768,0.022940187364881095,0.02539819199311235
ENSG00000090861,1.0,1.0,1.0,1.0,1.0
ENSG00000090971,0.005785667324128862,0.008341181218888737,0.014333895446880275,0.006214074879602297,0.006342710997442454
ENSG00000091140,6.924594594594595,6.885687732342007,6.714285714285714,6.577247191011236,6.851715039577837
ENSG00000091483,2.0,2.0,2.0,2.0,2.0
ENSG00000092148,0.030499572879425424,0.0023294087859222676,0.014338919925512101,0.01669356698178465,0.0038637827190423878
ENSG00000093000,1.0956979806848113,1.1431226765799256,1.1938579654510557,1.2418250950570342,1.158374211632796
ENSG00000093010,21.0,21.0,21.0,21.0,21.0
ENSG00000094841,1.0,1.0,1.0,1.0,1.0
ENSG00000094914,1.0,1.0,1.0,1.0,1.0
ENSG00000095059,3.0,3.0,3.0,3.0,3.0
ENSG00000095139,0.9888846301264852,0.06473175021987686,0.6124031007751939,0.49407965554359523,0.16321406151914628
ENSG00000095319,1.0307287093942055,1.0288104089219332,1.0601407549584132,1.0342205323193916,1.0161177295024526
ENSG00000095321,95.26468938514927,68.5967605722569,97.20886247570839,86.10333279317237,94.50070743861761
ENSG00000095380,2.0,2.0,2.0,2.0,2.0
ENSG00000096717,0.4999999999999999,0.11979166666666666,0.24933333333333324,0.190271816881259,0.09287925696594429
ENSG00000097033,0.5535831689677843,0.23166958159558715,0.3670601461495224,0.25788410750349533,0.28562659846547306
ENSG00000099624,1.0,1.0,1.0,1.0,1.0
ENSG00000099785,0.004777422722814569,0.008558045322192686,0.007309124767225329,0.006202444085773578,0.008977612788363197
ENSG00000099795,1.0,1.0,1.0,1.0,1.0
ENSG00000099797,28.0,28.0,28.0,28.0,28.0
ENSG00000099804,0.003796627329389061,0.0023294087859222676,0.005749534450651767,0.008300668664975802,0.0030872381529603392
ENSG00000099817,2.0,2.0,2.0,2.0,2.0
ENSG00000100023,0.0057160804020100495,0.0035808812081581827,0.005983291939489728,0.006567212583103615,0.0023355727920186834
ENSG00000100075,30.0,30.0,30.0,30.0,30.0
ENSG00000100116,1.0,1.0,1.0,1.0,1.0
ENSG00000100142,2.0,2.0,2.0,2.0,2.0
ENSG00000100243,0.452608376193975,0.706896551724138,0.8331858407079646,0.8197214904027098,0.6819112627986349
ENSG00000100348,7.0,7.0,7.0,7.0,7.0
ENSG00000100354,1.7087189478811495,1.806925498426023,1.7718875502008031,1.7177121771217712,1.5422680412371133
ENSG00000100372,1.0,1.0,1.0,1.0,1.0
ENSG00000100393,0.05583464905985361,0.0173864273696018,0.08093102711936792,0.06969309462915597,0.045076586433260415
ENSG00000100412,2.0,2.0,2.0,2.0,2.0
ENSG00000100413,2.2196531791907512,2.363905325443787,2.6,2.305993690851735,2.2149859943977592
ENSG00000100416,1.0,1.0,1.0,1.0,1.0
ENSG00000100417,0.7803468208092486,0.6360946745562129,0.4,0.694006309148265,0.785014005602241
ENSG00000100422,1.0,1.0,1.0,1.0,1.0
ENSG00000100442,0.25552763819095475,0.08014167834345323,0.03189207496048769,0.05537538511431815,0.062397278048499184
ENSG00000100522,1.0,1.0,1.0,1.0,1.0
ENSG00000100554,6.715573212900524e-26,6.574755911596474e-25,9.891730738479736e-26,1.632147267407667e-25,6.715573212900471e-26
ENSG00000100564,0.08576998050682261,0.06950672645739911,0.4950980392156863,0.22986247544204322,0.23452768729641696
ENSG00000100577,1.5740069051875571,2.0505285150848165,1.9692083564176677,12.319138900315366,2.229264436385018
ENSG00000100605,3.0,3.0,3.0,3.0,3.0
ENSG00000100644,1.0,1.0,1.0,1.0,1.0
ENSG00000100714,5.0,5.0,5.0,5.0,5.0
ENSG00000100814,0.009760496092637716,0.015571591340676033,0.005540037243947859,0.00846207055568366,0.01488692753513391
ENSG00000100938,1.0,1.0,1.0,1.0,1.0
ENSG00000100983,1.0,1.0,1.0,1.0,1.0
ENSG00000100994,2.0,2.0,2.0,2.0,2.0
ENSG00000100997,2.5355450236966823,1.1649016641452345,0.7955689828801612,1.175417661097852,2.402173913043479
ENSG00000101146,1.0,1.0,1.0,1.0,1.0
ENSG00000101160,0.2476825028968714,1.0734200743494424,1.579730921923246,3.0711802004499904,0.8257429692174724
ENSG00000101290,3.0,3.0,3.0,3.0,3.0
ENSG00000101365,1.0,1.0,1.0,1.0,1.0
ENSG00000101444,2.0,2.0,2.0,2.0,2.0
ENSG00000101464,5.0,5.0,5.0,5.0,5.0
ENSG00000101473,13.781035885864034,15.099387838155707,15.181063365443471,13.858360137229266,14.432211545533002
ENSG00000101557,0.03795558773835384,0.05399226169539215,0.04687147052179804,0.05092481383617584,0.07705553164012054
ENSG00000101577,1.54152143193594,3.3518164435946467,0.9732208400083975,6.470255067974888,5.819461551030722
ENSG00000101654,1.0,1.0,1.0,1.0,1.0
ENSG00000101751,0.09564719358533791,0.04841269841269842,0.047330764997248226,0.04787234042553191,0.09819639278557112
ENSG00000101901,0.6785714285714286,0.5826558265582656,0.7654584221748401,0.5,0.6059523809523809
ENSG00000102030,0.2594507918329258,0.5476998534454125,0.6579504368524418,0.6106683349498325,0.7652360988804948
ENSG00000102078,2.0,2.0,2.0,2.0,2.0
ENSG00000102100,2.0,2.0,2.0,2.0,2.0
ENSG00000102125,0.1440200375704446,0.11191335740072204,0.19634703196347034,0.03848363009764503,0.051428571428571435
ENSG00000102144,1.0,1.0,1.0,1.0,1.0
ENSG00000102172,0.6732558139534883,0.8902777777777777,0.4438149197355996,0.4685446009389671,0.8312790462719741
ENSG00000102226,0.014965001206854935,0.08107632782272245,0.02112039756042466,0.009608455440787892,0.018080068876452863
ENSG00000102309,0.09962311557788944,0.06577923088899268,0.04052833596748702,0.14727582292849037,0.08803091029670423
ENSG00000102312,0.002366863905325444,0.016413292075877838,0.016301292861157963,0.0015535187199005743,0.001636828644501279
ENSG00000102393,3.4910179640718564,3.3315217391304346,3.7081784386617103,3.1737089201877935,3.2575342465753425
ENSG00000102699,0.07724425887265136,0.05842911877394636,0.1295790049207217,0.0964169381107492,0.13261050875729777
ENSG00000102743,14.0,14.0,14.0,14.0,14.0
ENSG00000102858,0.0010757110766602333,0.0007849094822129384,0.0039804469273743035,0.00696333871339636,0.00238645403234971
ENSG00000102893,0.0007527691149585975,0.0010452491739159754,0.005831281586108591,0.021801588642893364,0.0068614431164231975
ENSG00000102900,1.1211589113257243,1.0566914498141264,1.093410108765195,1.050190114068441,1.0735809390329363
ENSG00000102978,2.0,2.0,2.0,2.0,2.0
ENSG00000103024,9.491566265060241,5.320266562132494,14.164648910411618,6.616937253181224,12.337179010048377
ENSG00000103066,0.1795323901192455,0.04843428945120592,0.09010836922125999,0.1416641124579605,0.1306171159751883
ENSG00000103150,6.0,6.0,6.0,6.0,6.0
ENSG00000103194,0.054006758387641796,0.07562434048540272,0.03151118138694374,0.037953398991112164,0.05754053666236187
ENSG00000103202,9.334939759036148,14.411603292826344,7.7276029055690065,16.74769635805178,7.847413472273911
ENSG00000103266,0.0007118676242604487,0.0427902266109634,0.01706238361266295,0.02884482361079089,0.054168718512064874
ENSG00000103275,0.013620400544183257,0.023344727180655778,0.024557728119180628,0.010468065483052812,0.0221031099662866
ENSG00000103404,0.010559980690321023,0.0054519873373197305,0.013327309690535352,0.015853951477300017,0.009327019658487588
ENSG00000103415,2.0,2.0,2.0,2.0,2.0
ENSG00000103502,2.0,2.0,2.0,2.0,2.0
ENSG00000103507,1.0,1.0,1.0,1.0,1.0
ENSG00000103510,0.025979618200086124,0.155356141334829,0.04932735426008969,0.04539641943734014,0.07089715536105033
ENSG00000103549,0.00037966273293890587,0.0015444993037093306,0.0037942271880819353,0.003666128660364308,0.0020834122504640325
ENSG00000103657,0.013335653494479073,0.0015444993037093306,0.00900837988826815,0.003643071247406043,0.0033145194893745974
ENSG00000103707,1.0,1.0,1.0,1.0,1.0
