,sample_1,sample_2,sample_3,sample_4,sample_5
ENSG00000134255,4.111982082866742,4.567441860465117,5.400560224089635,4.563580874872838,4.376091336467428
ENSG00000134294,14.944348823866896,14.111913357400722,14.577902923035666,14.892753623188405,14.160345974717233
ENSG00000134324,8.743711728685824,2.5070496976480285,1.067762293037785,2.058717521628373,0.6538720843854741
ENSG00000134333,6.0,6.0,6.0,6.0,6.0
ENSG00000134440,1.0,1.0,1.0,1.0,1.0
ENSG00000134575,6.0,6.0,6.0,6.0,6.0
ENSG00000134684,1.0,1.0,1.0,1.0,1.0
ENSG00000134744,1.586610878661088,0.9999999999999999,1.1345454545454545,0.6504481434058899,1.2425068119891007
ENSG00000134758,0.002024867909007498,0.005443727054057478,0.005982309124767223,0.004058104680654832,0.002822076593810372
ENSG00000134852,0.11209989952633846,0.017386427369601797,0.06683749733077089,0.07928388746803068,0.08008752735229761
ENSG00000134882,1.0,1.0,1.0,1.0,1.0
ENSG00000135002,1.0,1.0,1.0,1.0,1.0
ENSG00000135047,2.865730011587485,0.6412639405204459,2.636744596382885,1.0677030067498463,0.9284622033109503
ENSG00000135241,0.8066896212493851,0.5002624671916011,0.649402390438247,0.4234234234234234,0.23462986198243416
ENSG00000135372,0.032610124917817236,0.01641329207587783,0.0359752670039348,0.02174926207860805,0.012276214833759591
ENSG00000135390,1.0,1.0,1.0,1.0,1.0
ENSG00000135655,0.06698044895003619,0.010728104115371083,0.052857465552292746,0.04840259428296901,0.03544267470225282
ENSG00000135679,0.004287025026101817,0.003114318268135208,0.0058659217877094945,0.009153792944431643,0.0035796810485245654
ENSG00000135778,2.0,2.0,2.0,2.0,2.0
ENSG00000135821,1.0,1.0,1.0,1.0,1.0
ENSG00000135940,2.0,2.0,2.0,2.0,2.0
ENSG00000136143,2.999267756895289,2.237175951461665,2.2046979865771807,0.4067796610169491,1.4153983885407342
ENSG00000136169,0.32656269978662444,0.3325755464288622,0.08600386907970767,0.12080618483184703,0.18457921565899157
ENSG00000136243,1.1817383669885866,1.2574349442379182,1.1030070377479206,1.0813688212927757,1.178696566222845
ENSG00000136247,0.014990138067061145,0.17355038342526566,0.03344575604272065,0.14696287090259436,0.1162148337595908
ENSG00000136448,0.797945205479452,0.9303557910673733,0.6828908554572272,0.7023856858846919,0.6214765100671141
ENSG00000136504,0.03703172097028851,0.05159842961301178,0.04035874439461883,0.03324808184143222,0.045951859956236324
ENSG00000136521,1.0,1.0,1.0,1.0,1.0
ENSG00000136536,0.020327775492770598,0.003899227750348148,0.012406890130353817,0.007240027668895551,0.005625213076252887
ENSG00000136628,2.0,2.0,2.0,2.0,2.0
ENSG00000136720,1.7924528301886795,1.5040650406504064,2.0579710144927534,1.8878923766816142,1.2971428571428572
ENSG00000136810,7.0,7.0,7.0,7.0,7.0
ENSG00000136856,3.0,3.0,3.0,3.0,3.0
ENSG00000136868,1.0,1.0,1.0,1.0,1.0
ENSG00000136877,19.0,19.0,19.0,19.0,19.0
ENSG00000136878,0.004646391503741251,0.0054519873373197305,0.00395301558617574,0.006245496036512131,0.0043047783039173474
ENSG00000136888,2.8592080222515014e-08,5.62137294550492e-08,3.0482565612236353e-08,3.787875583007373e-08,2.8592080222515014e-08
ENSG00000136908,2.0,2.0,2.0,2.0,2.0
ENSG00000137106,6.0,6.0,6.0,6.0,6.0
ENSG00000137168,0.012185929648241205,0.0023742799314961857,0.005983291939489725,0.0018242257175287823,0.0024220754880193763
ENSG00000137364,1.0,1.0,1.0,1.0,1.0
ENSG00000137770,0.09653356735410268,0.03977518374405534,0.3255676791506929,0.10844233055885852,0.04693942277196321
ENSG00000137817,0.06889352818371607,0.029693486590038315,0.06396938217605248,0.03713355048859935,0.08924103419516262
ENSG00000137944,6.0,6.0,6.0,6.0,6.0
ENSG00000137992,4.0,4.0,4.0,4.0,4.0
ENSG00000137996,1.0,1.0,1.0,1.0,1.0
ENSG00000138029,106.63583212317866,96.36251860019509,92.57250758971279,84.52188765889983,85.62354270830926
ENSG00000138363,2.0,2.0,2.0,2.0,2.0
ENSG00000138398,0.1537688442211055,0.02510509107893508,0.0798713027771506,0.0720366466677477,0.027306017704218446
ENSG00000138413,2.0,2.0,2.0,2.0,2.0
ENSG00000138449,2.8198307134220073,2.9407265774378586,2.8022690437601296,2.885174418604651,2.9555273189326554
ENSG00000138592,0.054067101134443636,0.04871614491734081,0.06516828552066861,0.0659380254624069,0.06873296025254698
ENSG00000138604,1.0,1.0,1.0,1.0,1.0
ENSG00000138621,2.0,2.0,2.0,2.0,2.0
ENSG00000138750,1.1194029850746268,1.2853159851301115,1.1541906589891235,1.1110266159695819,1.1366503153468817
ENSG00000138777,1.8454258675078863,3.0268656716417914,0.7248726262158407,1.2741249591102386,1.5535071942446042
ENSG00000138796,69.58662923861456,65.77767228109659,64.82209181833785,66.37032224721048,66.16316484979079
ENSG00000138801,4.0,4.0,4.0,4.0,4.0
ENSG00000138942,0.001534470212294746,0.003114318268135209,0.0022579143389199253,0.006317731150564908,0.003788022273570967
ENSG00000139163,0.7575757575757576,0.8004338394793927,0.7325581395348838,0.7129629629629629,0.8845144356955381
ENSG00000139180,1.0,1.0,1.0,1.0,1.0
ENSG00000139428,2.0,2.0,2.0,2.0,2.0
ENSG00000139433,1.0,1.0,1.0,1.0,1.0
ENSG00000139496,1.1984196663740123,1.028810408921933,1.1490722968650031,1.1665399239543726,1.2291520672740015
ENSG00000139505,0.14614808854892525,0.06924772005312788,0.3195606000213357,0.23608239674170373,0.13821019420920644
ENSG00000139624,1.3432835820895521,0.5040650406504066,0.4798761609907121,0.05681159420289855,0.18032786885245902
ENSG00000139684,1.0,1.0,1.0,1.0,1.0
ENSG00000139977,0.1620583717357911,0.053010659752232785,0.06172839506172841,0.08936936936936937,0.035626029654036245
ENSG00000140105,1.0,1.0,1.0,1.0,1.0
ENSG00000140367,0.005441832505457655,0.006228636536270418,0.009497206703910611,0.001314272538621167,0.00878821167468465
ENSG00000140374,0.4071624783803032,0.24999999999999992,0.297724399494311,0.2259988073941562,0.24472828962285542
ENSG00000140455,0.005491189958966931,0.07034822370735136,0.026767562683532857,0.024261349987989428,0.03974745300617018
ENSG00000140612,2.0,2.0,2.0,2.0,2.0
ENSG00000140740,1.0,1.0,1.0,1.0,1.0
ENSG00000140905,3.0,3.0,3.0,3.0,3.0
ENSG00000140990,1.0,1.0,1.0,1.0,1.0
ENSG00000141012,31.135885900723522,31.130253249387156,31.05075855147974,31.06692269392958,31.03902961134366
ENSG00000141179,1.0,1.0,1.0,1.0,1.0
ENSG00000141279,1.0383170548459804,0.33273056057866185,0.4412932501418037,0.4337899543378995,0.2513262599469496
ENSG00000141378,0.24844720496894412,0.03252885624344176,0.36120996441281145,0.2649789029535865,0.05985768103809126
ENSG00000141429,1.1271729185727355,0.24847250509164973,0.8009787928221859,0.7909669947886507,0.17306757413709287
ENSG00000141446,0.3538852639955669,0.12025453861961079,0.27110582365035,0.06815164377182209,0.1642918036779929
ENSG00000141504,0.5822267620020429,0.9455714444074936,0.27227517612929963,1.1730728838479312,1.959039455604266
ENSG00000141552,1.0,1.0,1.0,1.0,1.0
ENSG00000141560,0.45185891325071503,2.189910979228487,1.5876288659793816,0.3597560975609756,1.5662042875157631
ENSG00000141698,6.7868852459016376,12.512440191387562,5.943362831858408,5.744661095636027,4.8918474687705435
ENSG00000141873,0.34649122807017546,0.5,0.6064516129032258,0.5054773082942097,0.7348484848484849
ENSG00000141959,0.07146996329920803,2.4999999999999996,2.5775401069518717,4.765861027190333,3.9056603773584904
ENSG00000142168,3.0,3.0,3.0,3.0,3.0
ENSG00000142230,0.003749169487771696,0.003899227750348149,0.007378957169459959,0.004842056721235878,0.002803136482442515
ENSG00000142657,2.0,2.0,2.0,2.0,2.0
ENSG00000142892,5.0,5.0,5.0,5.0,5.0
ENSG00000143149,6.051411794773965,9.28435221536736,10.073248069247917,6.520197101412179,6.851151602753487
ENSG00000143153,0.000754550329669902,0.003041999450236702,4.900930107602801e-07,0.0027844191532769205,0.0028585681229482403
ENSG00000143156,2.913253012048191,2.823206585652684,1.9043583535108952,1.2663448881088197,4.228507629326384
ENSG00000143158,1.25,1.25,1.2440828402366864,1.235665286179172,1.2387707127607965
ENSG00000143179,0.7750413223140495,1.1021264449835877,2.80817843866171,1.0871212121212122,0.9892271523375891
ENSG00000143198,29.623470938241972,18.22445087740285,12.974424572448505,11.177770583430094,13.520733695620667
ENSG00000143207,0.0024361692030246485,0.005443727054057477,0.003933891992551208,0.006041042195065716,0.004034243721353082
ENSG00000143224,3.0,3.0,3.0,3.0,3.0
ENSG00000143252,1.0,1.0,1.0,1.0,1.0
ENSG00000143315,1.106265664160401,1.201954397394137,1.2139219015280136,1.2555870317909978,1.1201334816462736
ENSG00000143379,0.06723349701489327,0.16901380228352014,0.10976809606225844,0.10593773131408125,0.19141548290562077
ENSG00000143393,4.689922480620155,4.597402597402597,4.3229571984435795,3.482456140350877,3.8698224852071004
ENSG00000143398,14.0,14.0,14.0,14.0,14.0
ENSG00000143418,0.6567164179104478,1.4959349593495934,1.5201238390092882,1.9431884057971014,1.819672131147541
ENSG00000143641,0.24336688014638613,0.1262729124236253,0.3425774877650897,0.9982628836132021,0.13612056392805058
ENSG00000143653,1.0,1.0,1.0,1.0,1.0
ENSG00000143753,4.0,4.0,4.0,4.0,4.0
ENSG00000143774,3.0,3.0,3.0,3.0,3.0
ENSG00000143799,0.6413361169102296,0.7356321839080459,0.32476763258611263,0.46905537459283386,0.3911592994161801
ENSG00000143811,8.0,8.0,8.0,8.0,8.0
ENSG00000143815,0.3620689655172414,1.0,1.6966824644549763,0.516366612111293,0.6018957345971563
ENSG00000143819,45.0,45.0,45.0,45.0,45.0
ENSG00000143870,0.46524486571879947,0.23958333333333334,0.2870682730923695,0.17262541523562863,0.30198019801980197
ENSG00000143891,5.0,5.0,5.0,5.0,5.0
ENSG00000143933,0.3466681005125999,0.7906804234945041,0.34307373331605545,0.5195200270407302,0.3958978899217944
ENSG00000144048,0.038964458095655984,0.25248594898400345,0.41993512238277786,0.13222354340071346,0.14620995876942597
ENSG00000144182,2.0234056541748853,2.016413292075878,2.0250140528386735,2.0071461861115427,2.02230179028133
ENSG00000144231,2.0,2.0,2.0,2.0,2.0
ENSG00000144357,0.02102382383649194,0.0007849094822129385,0.004725325884543762,0.0074936592114364835,0.0016099094662676608
ENSG00000144659,1.0,1.0,1.0,1.0,1.0
ENSG00000144741,2.0,2.0,2.0,2.0,2.0
ENSG00000144744,0.016863353054703087,0.00311431826813521,0.006261638733705771,0.0035969564214895114,0.006307057085495663
ENSG00000145293,1.0,1.0,1.0,1.0,1.0
ENSG00000145391,0.491765006737505,0.16901380228352014,0.33948895689358294,1.1913348381109838,0.16407041391910357
ENSG00000145439,0.5030565461029037,0.5619517543859649,0.5213675213675215,0.8257666609559704,0.33601951796539997
ENSG00000145476,4.165424739195232,2.346153846153846,5.972972972972975,10.922932330827066,5.037500000000001
ENSG00000145494,1.0,1.0,1.0,1.0,1.0
ENSG00000145495,0.0180023412535198,0.003899227750348149,0.013128491620111721,0.01556375374682961,0.00912913367930603
ENSG00000145675,0.3893376413570275,0.2520325203252033,0.7002398081534772,0.504225352112676,0.3941018766756032
ENSG00000145725,4.025813692480359,1.192248062015504,2.3333333333333335,2.4578096947935366,1.8708644610458913
ENSG00000146085,1.0,1.0,1.0,1.0,1.0
ENSG00000146414,0.0029265668997374024,0.0007849094822129385,0.0067271880819366825,0.0034586119437399125,0.001268987461646275
ENSG00000146701,2.0,2.0,2.0,2.0,2.0
ENSG00000147123,1.0,1.0,1.0,1.0,1.0
ENSG00000147155,4.0,4.0,4.0,4.0,4.0
ENSG00000147162,0.8842105263157896,1.003257328990228,0.6078098471986417,0.2291469940195153,0.3359288097886541
ENSG00000147224,1.0,1.0,1.0,1.0,1.0
ENSG00000147416,5.995309285363131e-13,6.72012275482022e-13,1.690214622314951e-13,9.299099706882397e-13,5.995309285363116e-13
ENSG00000147454,1.0,1.0,1.0,1.0,1.0
ENSG00000147535,0.8808290155440414,5.2963671128107075,1.2890094979647218,1.0666104553119728,2.048066875653083
ENSG00000147548,0.6963469333685375,0.8396169532794227,0.8679600997912603,0.5817282438825865,0.8955510093084407
ENSG00000147669,2.0,2.0,2.0,2.0,2.0
ENSG00000147684,1.0,1.0,1.0,1.0,1.0
ENSG00000147813,1.0,1.0,1.0,1.0,1.0
ENSG00000147853,1.8671918182105267,1.8818274725726913,1.7999578492291886,2.047128843603577,1.3305674544601862
ENSG00000147854,0.0021039643117031046,0.0007849094822129385,0.005540037243947859,0.002789946967950197,0.0014205083525891133
ENSG00000147872,1.0,1.0,1.0,1.0,1.0
ENSG00000148057,1.0,1.0,1.0,1.0,1.0
ENSG00000148090,7.0,7.0,7.0,7.0,7.0
ENSG00000148154,2.0,2.0,2.0,2.0,2.0
ENSG00000148218,1.0,1.0,1.0,1.0,1.0
ENSG00000148229,0.04032073310423826,0.022619563646871847,0.04239707422728,0.04185404935565548,0.06603019704004282
ENSG00000148334,1.6207430340557276,1.4284053928405391,0.4342379958246346,0.7849978194505015,1.082169074117926
ENSG00000148356,0.0025469041667984956,0.0007849094822129385,0.001606145251396648,0.0015909614941203604,0.001155346793439145
ENSG00000148384,0.5409836065573771,1.0,1.0222222222222224,0.4793388429752066,0.6086956521739131
ENSG00000148634,0.00363843452399785,0.0015444993037093306,0.006378026070763497,0.004311736223195759,0.00462138717375658
ENSG00000148672,2.0,2.0,2.0,2.0,2.0
ENSG00000148832,6.006651884700665,6.398692810457517,6.126696832579185,6.044776119402985,6.1186891054030115
ENSG00000148834,9.034133548431333,4.754025785051094,6.723795610501076,21.65989751338685,4.0142393240509175
ENSG00000149016,0.04686192468619247,0.6630434782608696,0.26666666666666666,0.3329065300896287,0.4087193460490463
ENSG00000149084,33.42098026528632,29.77674174648196,34.55691322438379,31.62860992222085,29.607722159605142
ENSG00000149089,1.0,1.0,1.0,1.0,1.0
ENSG00000149091,2.0,2.0,2.0,2.0,2.0
ENSG00000149313,1.0,1.0,1.0,1.0,1.0
ENSG00000149476,1.0,1.0,1.0,1.0,1.0
ENSG00000149541,1.0,1.0,1.0,1.0,1.0
ENSG00000149809,4.637931034482759,4.0,3.3033175355450237,4.483633387888707,4.398104265402844
ENSG00000149925,1.0824742268041239,3.8739837398373984,3.042505592841163,0.19845644983461963,3.894736842105263
ENSG00000149929,2.0,2.0,2.0,2.0,2.0
ENSG00000150712,1.0,1.0,1.0,1.0,1.0
ENSG00000150768,1.25,1.25,1.25,1.25,1.25
ENSG00000150787,2.0,2.0,2.0,2.0,2.0
ENSG00000150867,1.5777777777777777,1.3333333333333333,3.423631123919308,2.253807106598985,2.1792114695340503
ENSG00000151092,1.0,1.0,1.0,1.0,1.0
ENSG00000151148,0.005995507324326891,0.003114318268135209,0.0033519553072625715,0.003919760202905236,0.0030682980415924844
ENSG00000151498,0.10976161411670302,0.2443404624080298,0.3388429752066116,0.23304611402434594,0.20793141683294492
ENSG00000151552,2.0,2.0,2.0,2.0,2.0
ENSG00000151576,0.4264705882352941,0.07634543178973717,0.39856801909307876,0.22437673130193905,0.09049255441008018
ENSG00000151665,6.0,6.0,6.0,6.0,6.0
ENSG00000151689,2.0,2.0,2.0,2.0,2.0
ENSG00000151726,90.4217593657909,66.67736537684357,19.293427860555852,140.02919230794927,119.98955461074264
ENSG00000151729,0.9500670740795945,0.18718020022246945,0.07798304058146577,0.1702388242498469,0.04989169170568095
ENSG00000152234,1.0,1.0,1.0,1.0,1.0
ENSG00000152465,0.20205479452054795,0.0696442089326268,0.3171091445427729,0.29761431411530814,0.37852348993288587
ENSG00000152484,0.01786145305334299,0.0432641575800211,0.04032075897899254,0.026062935383137163,0.030563925957813168
ENSG00000152556,3.8584122078423793,1.6301272984441302,0.6791443850267378,0.2039274924471299,0.8459119496855345
ENSG00000152620,1.0,1.0,1.0,1.0,1.0
ENSG00000152904,2.8225806451612905,2.3466135458167328,1.3566775244299674,1.0847205707491083,1.899125364431487
ENSG00000153015,0.05841708542713568,0.007161762416316365,0.015240460600587034,0.004134911626398573,0.00602635448804821
ENSG00000153574,2.0,2.0,2.0,2.0,2.0
ENSG00000153786,0.07337278106508877,0.01641329207587783,0.034851039910061846,0.02734192947025012,0.017391304347826087
ENSG00000153827,0.021735691460752375,0.003899227750348148,0.014711359404096834,0.009868572746137888,0.006231296640024245
ENSG00000153936,2.2075471698113205,2.4959349593495936,1.9420289855072461,2.1121076233183858,2.702857142857143
ENSG00000154518,1.0,1.0,1.0,1.0,1.0
ENSG00000154723,1.0,1.0,1.0,1.0,1.0
ENSG00000155097,3.247233128769082e-12,2.3599658136291914e-13,4.0753582451450495e-12,1.277895089406189e-12,3.2472331287690705e-12
ENSG00000155189,0.4544179523141655,1.844611528822055,1.753327417923691,2.179294389820706,1.4786117836965291
ENSG00000155313,0.04217958001448226,0.01072810411537108,0.026654619381070697,0.020057650732644722,0.019801980198019802
ENSG00000155368,20.0,20.0,20.0,20.0,20.0
ENSG00000155561,1.0430201931518877,1.028810408921933,1.0601407549584132,1.0661596958174906,1.0273300630693762
ENSG00000155660,0.12243285939968404,0.04036458333333334,0.09526104417670682,0.25584145036878553,0.1469678217821782
ENSG00000155827,0.00037966273293890587,0.0015444993037093306,0.0037942271880819353,0.003666128660364308,0.0020834122504640325
ENSG00000155850,5.0,5.0,5.0,5.0,5.0
ENSG00000156110,1.872340425531915,1.6422764227642275,0.9,1.905194805194805,1.6578171091445428
ENSG00000156136,4.127659574468085,4.357723577235772,5.1,4.094805194805195,4.342182890855457
ENSG00000156256,0.10384986724595706,0.21614491734083707,0.06663654845267675,0.11722315637761226,0.13086526043908736
ENSG00000156411,1.0,1.0,1.0,1.0,1.0
ENSG00000156467,1.0,1.0,1.0,1.0,1.0
ENSG00000156471,1.0,1.0,1.0,1.0,1.0
ENSG00000156508,0.4115988229524277,0.8795954555764034,0.8741034443853458,0.7432406437685682,0.8919937391487346
ENSG00000156515,12.0,12.0,12.0,12.0,12.0
ENSG00000156587,0.0006327712215648435,0.016331181162172425,0.014245810055865914,0.010675582199677198,0.00693208076063487
ENSG00000156599,0.06522024983563447,0.016413292075877835,0.058459808881394064,0.04008078297343483,0.020664961636828644
ENSG00000156650,0.12645327974738055,0.06898485698261358,0.07623318385650225,0.06649616368286444,0.04814004376367616
ENSG00000156795,0.3469656992084433,0.27994791666666663,0.12133333333333331,0.1201716738197425,0.19091847265221884
ENSG00000156873,0.0029393841631716665,0.006204059612920628,0.006025657638978878,0.0192665201960453,0.014866460085583592
ENSG00000156958,2.0,2.0,2.0,2.0,2.0
ENSG00000157020,1.0,1.0,1.0,1.0,1.0
ENSG00000157045,0.09102902374670184,0.39973958333333337,0.7466666666666665,0.36623748211731044,0.37048503611971106
ENSG00000157184,40.39783281733749,66.5474254742548,38.364532019704434,49.53719008264462,41.19975339087549
ENSG00000157349,1.0,1.0,1.0,1.0,1.0
ENSG00000157426,0.1749039484254154,0.30375430810693416,0.5732165602575968,0.0767202808781569,0.1192163282922109
ENSG00000157593,1.0,1.0,1.0,1.0,1.0
ENSG00000157870,1.0,1.0,1.0,1.0,1.0
ENSG00000157881,1.0,1.0,1.0,1.0,1.0
ENSG00000158006,0.06155075939248602,0.09690230341540905,0.056973293768545985,0.3561643835616438,0.15730337078651685
ENSG00000158470,6.9697943488859115,4.73999787565501,9.782711288883773,3.3264112985999934,8.652427115399538
ENSG00000158623,0.11038712150249139,0.021811785400175903,0.0710594315245478,0.047362755651237896,0.04645323289391085
ENSG00000158669,61.0,61.0,61.0,61.0,61.0
ENSG00000158850,4.071410534104636,8.156736279461978,4.292724639818518,1.4222398679239028,5.01552823737357
ENSG00000158864,1.0,1.0,1.0,1.0,1.0
ENSG00000159063,2.0,2.0,2.0,2.0,2.0
ENSG00000159131,3.0,3.0,3.0,3.0,3.0
ENSG00000159199,1.0,1.0,1.0,1.0,1.0
ENSG00000159202,0.00669155566804822,0.006228636536270418,0.009357541899441341,0.006225501498731846,0.005113830069320808
ENSG00000159228,34.0,34.0,34.0,34.0,34.0
ENSG00000159267,4.0,4.0,4.0,4.0,4.0
ENSG00000159348,0.4864070536370315,0.11685823754789272,0.12743362831858407,0.13774934136243883,0.1726962457337884
ENSG00000159423,8.109659356042933,8.916170407695835,8.465879265091864,9.238036903759285,9.414331598183631
ENSG00000159459,0.005647483152466228,0.0007849094822129385,0.006005586592178771,0.0018215356237030215,0.0017424902458426453
ENSG00000159461,0.0025627234473376164,0.007773135839979747,0.004934823091247674,0.03087387595111829,0.008731391340581082
ENSG00000159593,0.8077889447236181,0.684931506849315,0.5325884543761639,0.29716399506781754,0.4892655367231638
ENSG00000159692,0.6788079470198677,0.02832602339181287,0.9857549857549857,0.618468391296899,0.13122874463995268
ENSG00000159720,0.07456899187038768,0.3623809187288007,0.15647402897125107,0.15346893035172793,0.3408427430696112
ENSG00000159921,3.0,3.0,3.0,3.0,3.0
ENSG00000160014,0.12883105710291426,0.08082136354440624,0.05578592717377218,0.10714889302011157,0.13726575180758452
ENSG00000160087,0.0031638561078242157,0.006228636536270418,0.0073324022346368655,0.0064099608023979755,0.013655820296223335
ENSG00000160194,1.0,1.0,1.0,1.0,1.0
ENSG00000160209,3.0,3.0,3.0,3.0,3.0
ENSG00000160211,2.0,2.0,2.0,2.0,2.0
ENSG00000160216,4.1284122315597,2.176741492720972,1.5222293801379991,3.734558195515299,2.800677966101695
ENSG00000160439,1.403718797758533,1.0283260233918128,1.2763532763532763,1.0556792873051224,1.017743604909064
ENSG00000160688,1.0,1.0,1.0,1.0,1.0
ENSG00000160714,0.005125446894675233,0.00311431826813521,0.007774674115456237,0.00740142955960342,0.003522860714421001
ENSG00000160752,3.1774193548387095,3.6533864541832672,4.643322475570033,4.915279429250892,4.100874635568513
ENSG00000161013,1.0053191489361704,0.7973856209150327,0.7135549872122763,1.8183934807916182,0.9584245076586432
ENSG00000161217,2.0,2.0,2.0,2.0,2.0
ENSG00000161267,0.717425431711146,0.15308075009567546,0.0790960451977401,0.5538461538461539,0.0407425865935709
ENSG00000161533,101.1372046127689,98.83432979817594,101.46252045388306,102.0824802947166,99.93181073418886
ENSG00000161980,2.0,2.0,2.0,2.0,2.0
ENSG00000162066,1.0,1.0,1.0,1.0,1.0
ENSG00000162174,2.0,2.0,2.0,2.0,2.0
ENSG00000162368,41.0,41.0,41.0,41.0,41.0
ENSG00000162408,0.892278360343184,1.6379821958456975,1.7319587628865982,0.2865853658536585,0.7490542244640606
ENSG00000162433,0.5855800020752223,0.13473039707812215,0.33378522934386917,0.7850876987650954,1.0967086488501925
ENSG00000162496,2.0,2.0,2.0,2.0,2.0
ENSG00000162607,0.025645667390779628,0.027084066127330275,0.04303139823808447,0.024861878453038666,0.01922800975749749
ENSG00000162688,3.0,3.0,3.0,3.0,3.0
ENSG00000162694,0.4391691394658754,0.5,0.5689655172413793,0.6265060240963856,0.7829457364341086
ENSG00000162813,2.0,2.0,2.0,2.0,2.0
ENSG00000163002,1.0667251975417031,1.0566914498141264,1.0665387076135637,1.0920152091254753,1.0974071478626488
ENSG00000163281,0.646875,0.41734417344173447,0.5121107266435987,0.1625,0.14636871508379887
ENSG00000163344,2.0,2.0,2.0,2.0,2.0
ENSG00000163399,1.7020345217315577e-07,7.255707537838522e-06,0.00016598236903649297,5.757746893574621e-06,9.98624968224885e-06
ENSG00000163481,0.00014237352485208977,0.002329408785922268,0.0016527001862197395,0.0014295596034124974,0.0026137353687639684
ENSG00000163541,1.4999999106366724,1.4030165784952637,1.3945824512409348,0.3792013789141051,1.0815062888267832
ENSG00000163655,2.0,2.0,2.0,2.0,2.0
ENSG00000163719,0.07792891619131198,0.07955036748811067,0.231200235918608,0.14839476813317481,0.11417697431018078
ENSG00000163738,3.0,3.0,3.0,3.0,3.0
ENSG00000163743,0.012180846015123238,0.01868590960881125,0.0045158286778398515,0.005095688263776807,0.014091442857684005
ENSG00000163754,2.0,2.0,2.0,2.0,2.0
ENSG00000163755,0.025477707006369425,0.0005928200742482848,0.00445453377307577,0.0009434883039984383,0.001101366719259062
ENSG00000163812,0.10019723865877712,0.17355038342526563,0.09499718943226533,0.09445393816995494,0.0519693094629156
ENSG00000163864,4.0,4.0,4.0,4.0,4.0
ENSG00000163882,2.0,2.0,2.0,2.0,2.0
ENSG00000163902,0.25,0.25,0.25,0.25,0.25
ENSG00000163931,2.0,2.0,2.0,2.0,2.0
