,sample_1,sample_2,sample_3,sample_4,sample_5
ENSG00000163964,1.0,1.0,1.0,1.0,1.0
ENSG00000164039,0.5118155260066329,2.8690318230037395,1.8496788835771891,1.241082747986979,3.8052577091331763
ENSG00000164068,1.000110734963774,1.000784909482213,1.0010940409683426,1.005210975328568,1.0015909693548999
ENSG00000164134,0.23003072196620583,0.017574186113511955,0.1283950617283951,0.06738738738738738,0.03191927512355849
ENSG00000164172,1.0,1.0,1.0,1.0,1.0
ENSG00000164258,1.0,1.0,1.0,1.0,1.0
ENSG00000164329,0.16220411331005044,0.2101656196459166,0.29722589167767505,0.32581100141043723,0.3355176933158585
ENSG00000164347,0.01213830308974988,0.0018969463287902837,0.0012733104459810136,0.0048090281488447646,0.0005918871994528331
ENSG00000164405,1.0,1.0,1.0,1.0,1.0
ENSG00000164414,2.0,2.0,2.0,2.0,2.0
ENSG00000164466,1.9205020920502092,1.7789855072463767,1.4545454545454546,1.9914712153518124,1.778534923339012
ENSG00000164494,1.0,1.0,1.0,1.0,1.0
ENSG00000164574,0.051235132662397063,0.24847250509164973,0.3050570962479608,0.05211349160393746,0.023334953816237236
ENSG00000164687,73.0,73.0,73.0,73.0,73.0
ENSG00000164733,5.2643395133256075,1.4986059479553904,2.410123511248346,2.2785845776232367,2.6208363805598034
ENSG00000164776,0.0007527691149585975,0.0010452491739159754,0.005831281586108591,0.021801588642893364,0.0068614431164231975
ENSG00000164889,1.0,1.0,1.0,1.0,1.0
ENSG00000164904,7.722482152216114,10.682332725392296,9.760551104513116,7.242591222858871,12.53508261664051
ENSG00000164919,2.0,2.0,2.0,2.0,2.0
ENSG00000164951,1.0,1.0,1.0,1.0,1.0
ENSG00000164978,2.0,2.0,2.0,2.0,2.0
ENSG00000165060,0.4628450106157113,0.0011953585103694922,0.005525335160834368,0.012981097699840582,0.0014292154170850151
ENSG00000165264,1.0,1.0,1.0,1.0,1.0
ENSG00000165406,0.003432783876989277,0.0015444993037093309,0.0023510242085661077,0.004888171547152413,0.002215993030039017
ENSG00000165434,1.0,1.0,1.0,1.0,1.0
ENSG00000165526,1.0,1.0,1.0,1.0,1.0
ENSG00000165609,0.1595197255574614,1.8955479452054795,1.6860465116279069,2.22629409070087,2.0092378752886835
ENSG00000165629,1.0,1.0,1.0,1.0,1.0
ENSG00000165671,0.44854347294221664,0.6706031509959027,0.42322956626066677,0.29179340028615364,0.5571557806002894
ENSG00000165672,0.4607776724021135,0.3294946097714784,0.13250366032210836,0.20493101108346531,0.23009212432683634
ENSG00000165688,0.09548047389205791,0.10635538261997407,0.23002064287820698,0.5222354340071345,0.1366952109102442
ENSG00000165704,3.0,3.0,3.0,3.0,3.0
ENSG00000165782,1.0,1.0,1.0,1.0,1.0
ENSG00000165819,1.0,1.0,1.0,1.0,1.0
ENSG00000166135,0.14146868250539954,0.6260162601626016,0.12774193548387097,0.15530903328050716,0.4279176201372997
ENSG00000166136,1.0,1.0,1.0,1.0,1.0
ENSG00000166165,2.0,2.0,2.0,2.0,2.0
ENSG00000166169,0.030927835051546396,0.07301587301587302,0.04457897633461751,0.08599290780141843,0.0788243152972612
ENSG00000166224,4.0,4.0,4.0,4.0,4.0
ENSG00000166228,5.408374606033318,6.491209656258199,6.014400000000001,6.743505605687721,6.710070646904002
ENSG00000166311,3.0,3.0,3.0,3.0,3.0
ENSG00000166340,3.6170336037079953,3.2160780669144984,3.706329951477724,3.67805277152792,3.3939232763779
ENSG00000166411,1.0,1.0,1.0,1.0,1.0
ENSG00000166548,3.0,3.0,3.0,3.0,3.0
ENSG00000166562,2.0,2.0,2.0,2.0,2.0
ENSG00000166747,0.19221105527638194,0.3150684931506849,0.46741154562383613,0.7028360049321826,0.5107344632768361
ENSG00000166794,0.004585427135678392,0.027518293632259074,0.16030706705802664,0.18080103778174153,0.062108935728496885
ENSG00000166908,2.4222222222222225,2.6666666666666665,0.5763688760806917,1.7461928934010151,1.82078853046595
ENSG00000166986,2.0,2.0,2.0,2.0,2.0
ENSG00000167004,0.23657187993680884,0.2799479166666667,0.3310843373493976,0.1577613873092731,0.27939356435643564
ENSG00000167186,2.0,2.0,2.0,2.0,2.0
ENSG00000167283,1.0,1.0,1.0,1.0,1.0
ENSG00000167315,67.86846710031112,71.15875258951112,68.63754344499588,78.32149623609155,74.87702583172178
ENSG00000167325,3.5,3.5,3.5,3.5,3.5
ENSG00000167397,1.0,1.0,1.0,1.0,1.0
ENSG00000167468,3.9904808203853284,6.52779033266915,4.3067890569452665,4.32887943902244,7.262542522984076
ENSG00000167508,2.0,2.0,2.0,2.0,2.0
ENSG00000167658,0.3472290338401177,0.07857893977195407,0.08784230291894335,0.15551328360442007,0.07067790813910664
ENSG00000167699,0.20324427480916032,0.3966119924710944,0.33421516754850084,0.3755274261603375,0.5732137135533483
ENSG00000167703,4.456896551724137,6.0828402366863905,2.6822316555488177,2.3947368421052637,4.02535983550377
ENSG00000167733,0.04075394803871625,0.16812865497076027,0.16239316239316237,0.02569813260236423,0.12383557592784264
ENSG00000167792,1.0,1.0,1.0,1.0,1.0
ENSG00000167815,0.07790272320823736,0.4693102309239964,0.2922767203513909,0.29137160057766265,0.28700691615866164
ENSG00000167862,0.6842650103519669,0.38719832109129065,0.3202846975088968,0.4573839662447257,0.43239849309334455
ENSG00000167863,1.0,1.0,1.0,1.0,1.0
ENSG00000167969,61.72649675860253,62.41656876415378,62.812311674538165,63.69851919602712,61.775358827441295
ENSG00000167996,0.5116772823779193,0.9982118214153822,0.9900201310660898,0.9860754139961609,0.9974694178636558
ENSG00000168002,2.0,2.0,2.0,2.0,2.0
ENSG00000168003,35.59875462440897,34.80524640591289,37.739865421415516,37.71250953470633,36.814294189779005
ENSG00000168092,0.34852118305355717,0.7323272438443209,0.7465875370919881,0.847358121330724,0.5944841675178754
ENSG00000168137,0.6141592920353983,0.6630434782608696,0.8345864661654135,0.8127490039840638,0.7336683417085428
ENSG00000168159,0.007197772645300094,0.026459045448790998,0.007472067039106145,0.013926677426792718,0.022065229743550893
ENSG00000168291,0.5,0.5,0.48977143595041317,0.5,0.5
ENSG00000168393,6.0,6.0,6.0,6.0,6.0
ENSG00000168411,0.0003954820134780271,0.0015444993037093306,0.0016061452513966472,0.0014756744293290297,0.0007765445660820484
ENSG00000168495,2.0,2.0,2.0,2.0,2.0
ENSG00000168522,1.0,1.0,1.0,1.0,1.0
ENSG00000168575,2.0,2.0,2.0,2.0,2.0
ENSG00000168653,1.0,1.0,1.0,1.0,1.0
ENSG00000168765,0.5552145288763772,0.923476265889584,0.35104153789764675,0.9609918589406977,0.8796968541438858
ENSG00000168827,0.04450711132908289,0.00031959421843749355,0.005592895250068503,0.012268365144163977,0.002130793918030199
ENSG00000168906,0.24556213017751483,0.4767801857585139,1.440984793627806,0.8264984227129337,1.0971103742302226
ENSG00000169020,1.0,1.0,1.0,1.0,1.0
ENSG00000169021,1.0,1.0,1.0,1.0,1.0
ENSG00000169100,0.015456849008794158,0.3521412680756396,0.5796486977589339,0.2455603184323331,0.4565718677940046
ENSG00000169180,0.07473309608540925,0.16756756756756758,0.20069204152249132,0.20140515222482433,0.1496881496881497
ENSG00000169299,2.0435865504358652,2.104631217838765,2.6604278074866308,2.0482142857142858,2.160179640718563
ENSG00000169738,1.0,1.0,1.0,1.0,1.0
ENSG00000169764,1.0,1.0,1.0,1.0,1.0
ENSG00000169814,4.0,4.0,4.0,4.0,4.0
ENSG00000169919,14.0,14.0,14.0,14.0,14.0
ENSG00000170035,0.007055399120448005,0.049018863147233846,0.012872439478584732,0.014088079317500574,0.02969809462479639
ENSG00000170142,0.00020565064700857412,0.010887454108114954,0.01038175046554935,0.005187917915609871,0.008144247888177582
ENSG00000170222,1.195540308747856,1.2363013698630136,1.2286821705426356,1.1374255611543747,1.1593533487297922
ENSG00000170242,0.11700458604875694,0.043264157580021084,0.04653264061441155,0.054407878933461426,0.028985507246376805
ENSG00000170266,43.929108851664196,44.49278954069603,43.554908800633406,44.544263056395934,44.03027712808757
ENSG00000170430,1.0,1.0,1.0,1.0,1.0
ENSG00000170445,1.0,1.0,1.0,1.0,1.0
ENSG00000170502,3.644939965694683,1.8681506849315068,2.0852713178294575,1.636280348144755,1.8314087759815243
ENSG00000170634,1.863058630586306,1.06205493387589,0.9930715935334874,1.8894575230296826,1.4210526315789473
ENSG00000170734,0.05097365406643758,0.048412698412698414,0.04788112272977436,0.08687943262411348,0.030060120240480957
ENSG00000170832,0.007844557084238474,0.0054519873373197305,0.014795572622543478,0.01573384578429017,0.01234036447122973
ENSG00000170881,0.0032113139494415817,0.003114318268135209,0.005121042830540038,0.007124740604104224,0.003333459600742453
ENSG00000170906,1.0,1.0,1.0,1.0,1.0
ENSG00000171155,0.3376865671641791,0.6013071895424836,0.645,0.5642458100558659,0.36008230452674894
ENSG00000171298,3.306273062730627,2.5040650406504064,3.5,3.25503355704698,3.447698744769875
ENSG00000171307,0.02182774490466799,0.024754473294766568,0.029229904440697032,0.06990834239552585,0.03744245524296675
ENSG00000171314,1.5517241379310347,1.4444109671587828,1.7080979284369116,1.93992673992674,1.5328898743532888
ENSG00000171453,2.0,2.0,2.0,2.0,2.0
ENSG00000171497,0.060427135678391974,0.01436244745446053,0.015409799051704672,0.009121128587643912,0.010178483896081426
ENSG00000171503,0.18099501475226373,0.04802878598247808,0.09987357774968394,0.04782349433512224,0.01806363842491119
ENSG00000171766,1.0,1.0,1.0,1.0,1.0
ENSG00000171862,7.0,7.0,7.0,7.0,7.0
ENSG00000171960,0.015515075376884423,0.011949244901136542,0.015466245202077216,0.00664828928166045,0.011274184712090194
ENSG00000172009,1.0,1.0,1.0,1.0,1.0
ENSG00000172046,0.006698044895003621,0.016180091452690813,0.00914840749943528,0.011530146528945467,0.010905438369923946
ENSG00000172053,1.0,1.0,1.0,1.0,1.0
ENSG00000172113,4.260240963855423,3.4449235593884735,2.2033898305084754,1.369021500658184,1.5868998883513206
ENSG00000172331,0.4482758620689655,0.5555890328412173,0.2919020715630885,0.06007326007326007,0.467110125646711
ENSG00000172339,0.32142857142857145,0.41734417344173447,0.2345415778251599,0.5,0.3940476190476191
ENSG00000172340,3.0007322431047108,3.7628240485383335,3.795302013422819,5.593220338983051,4.584601611459266
ENSG00000172456,1.830314585319352,1.086053412462908,0.8556701030927834,4.920731707317073,3.298865069356873
ENSG00000172831,2.3143939393939394,2.1816386969397827,2.2098635886673663,2.785926476049016,2.43953394937726
ENSG00000172890,3.0,3.0,3.0,3.0,3.0
ENSG00000172893,5.0,5.0,5.0,5.0,5.0
ENSG00000172977,0.0004306014066312617,0.08637128435221539,0.03993166773435832,0.034846547314578,0.12866520787746172
ENSG00000173020,1.0,1.0,1.0,1.0,1.0
ENSG00000173085,1.0,1.0,1.0,1.0,1.0
ENSG00000173221,0.6393026941362916,0.9805717896066972,0.6504702194357367,0.8561175666438824,0.9345124282982792
ENSG00000173273,0.06889352818371608,0.02969348659003832,0.07873154729360304,0.10879478827361565,0.058381984987489574
ENSG00000173418,0.6832419854752361,1.0786845536829284,0.537441619997363,0.5912074759239586,0.9011229812460761
ENSG00000173486,0.003015075376884422,0.028724894908921068,0.01428087604425378,0.05845629965947785,0.054929211960439435
ENSG00000173598,2.0,2.0,2.0,2.0,2.0
ENSG00000173660,1.0,1.0,1.0,1.0,1.0
ENSG00000173786,2.0,2.0,2.0,2.0,2.0
ENSG00000173915,1.0,1.0,1.0,1.0,1.0
ENSG00000174080,0.8581981460023177,0.42518587360594806,0.3903837670930744,0.5655553282879936,0.3251113622764445
ENSG00000174165,0.015516107823800133,0.008341181218888738,0.07054525014052841,0.04878048780487804,0.061585677749360614
ENSG00000174437,0.9754969703412353,0.5,0.643312101910828,0.8109339407744875,0.5420289855072463
ENSG00000174886,1.0,1.0,1.0,1.0,1.0
ENSG00000174915,1.0,1.0,1.0,1.0,1.0
ENSG00000175066,1.1676300578034682,0.5674418604651162,1.5694444444444444,0.42288557213930345,0.07906295754026355
ENSG00000175198,1.0,1.0,1.0,1.0,1.0
ENSG00000175309,1.0,1.0,1.0,1.0,1.0
ENSG00000175482,0.007331042382588776,0.0009918054781513819,0.01815204076197916,0.005668720003023317,0.043137206089197015
ENSG00000175806,1.0,1.0,1.0,1.0,1.0
ENSG00000175893,0.06916502301117687,0.016413292075877835,0.05199550309162452,0.03107037439801149,0.022097186700767265
ENSG00000176095,0.28731762065095395,0.37829457364341085,0.7774011299435027,0.689407540394973,0.48665955176093917
ENSG00000176340,2.0,2.0,2.0,2.0,2.0
ENSG00000176393,0.14929577464788732,0.17624521072796934,0.36276083467094705,0.7201210287443268,0.46601146601146604
ENSG00000176485,4.719406674907293,5.0672451193058565,5.389830508474577,5.059616940922578,5.8659961544150265
ENSG00000176974,1.0,1.0,1.0,1.0,1.0
ENSG00000177000,2.0,2.0,2.0,2.0,2.0
ENSG00000177156,1.0,1.0,1.0,1.0,1.0
ENSG00000177239,1.0477611940298508,7.176470588235296,5.070422535211267,3.119747899159663,8.33108108108108
ENSG00000177542,1.0,1.0,1.0,1.0,1.0
ENSG00000177646,1.3040595120178295,3.6203671321119275,6.687613522313464,1.9937227516891483,1.6519310557269056
ENSG00000177666,1.8714841788046208,3.265665766030743,7.494379251096349,3.497927233529864,2.8657617531475412
ENSG00000177700,2.0,2.0,2.0,2.0,2.0
ENSG00000177889,0.017828329167589464,0.03891631852133182,0.018831471135940414,0.014918146183998159,0.0319140876548354
ENSG00000178035,1.0,1.0,1.0,1.0,1.0
ENSG00000178127,1.0,1.0,1.0,1.0,1.0
ENSG00000178234,0.4354986276303751,1.2505091649694502,0.3621533442088091,0.1563404748118124,1.5780262518230432
ENSG00000178741,2.0,2.0,2.0,2.0,2.0
ENSG00000178802,1.0,1.0,1.0,1.0,1.0
ENSG00000178922,1.0,1.0,1.0,1.0,1.0
ENSG00000178952,0.09330554193231978,0.030103713478628422,0.017391164192576122,0.04982153162203177,0.027627979165570582
ENSG00000179085,2.0,2.0,2.0,2.0,2.0
ENSG00000179091,1.0,1.0,1.0,1.0,1.0
ENSG00000179115,1.0,1.0,1.0,1.0,1.0
ENSG00000179163,4.0,4.0,4.0,4.0,4.0
ENSG00000179958,1.0,1.0,1.0,1.0,1.0
ENSG00000180011,4.002821442966546,3.6218365871294287,4.111111111111111,3.433453237410072,3.2402826855123674
ENSG00000180185,2.0,2.0,2.0,2.0,2.0
ENSG00000180233,0.0006011326604866011,0.0007849094822129386,0.0018156424581005587,0.008185381600184461,0.005378991628470776
ENSG00000180773,4.0,4.0,4.0,4.0,4.0
ENSG00000180776,0.019197896120973047,0.008341181218888737,0.08122540753232153,0.06369426751592357,0.012685421994884911
ENSG00000180817,2.6656151419558363,1.7895522388059704,4.159333024548403,2.8181223421655215,2.9996627697841727
ENSG00000181090,0.15367656460547033,0.1690138022835202,0.3338308076120232,0.6300507178153254,0.48537497451068146
ENSG00000181191,0.0012180846015123242,0.0015444993037093306,0.0010940409683426445,0.0003919760202905235,0.00125004735027842
ENSG00000181192,1.1837524177949708,1.3668639053254439,0.8843283582089553,2.7021182700794353,1.53680981595092
ENSG00000181222,2.0,2.0,2.0,2.0,2.0
ENSG00000181555,0.7558966021531572,0.1690138022835202,0.5624200385870357,0.5296886565704062,0.42384856929101766
ENSG00000181788,0.0032745910715980655,0.0007849094822129385,0.004306331471135941,0.011805395434632238,0.003030417818856776
ENSG00000181789,0.3495592180912227,0.17308707124010556,0.2661498708010336,0.481162540365985,0.20213433772755807
ENSG00000181852,0.004144651501249725,0.003114318268135209,0.004422718808193668,0.003204980401198987,0.0036933217167316955
ENSG00000181915,1.0,1.0,1.0,1.0,1.0
ENSG00000182054,1.0,1.0,1.0,1.0,1.0
ENSG00000182551,2.0,2.0,2.0,2.0,2.0
ENSG00000182670,0.028617078495270044,0.02567413596657805,0.01771415270018621,0.018215356237030213,0.01702716011970151
ENSG00000183648,1.0,1.0,1.0,1.0,1.0
ENSG00000183696,2.0,2.0,2.0,2.0,2.0
ENSG00000183828,1.0,1.0,1.0,1.0,1.0
ENSG00000184076,1.0,1.0,1.0,1.0,1.0
ENSG00000184207,1.0,1.0,1.0,1.0,1.0
ENSG00000184432,1.7033346109620544,0.15127528583992964,0.6976744186046511,0.48331539289558667,0.23226616446955428
ENSG00000184470,1.3842364532019706,2.7575757575757582,1.604724409448819,2.170863309352518,2.702227432590856
ENSG00000184752,1.0,1.0,1.0,1.0,1.0
ENSG00000184787,0.01178536400164521,0.007013546018483354,0.012895716945996276,0.014456997924832835,0.0063828175309670835
ENSG00000184983,1.0,1.0,1.0,1.0,1.0
ENSG00000185420,0.04744920270208654,0.5654308782336466,0.07823242317956301,0.047882932393364774,0.3023186206514461
ENSG00000185624,0.42575039494470773,0.6901041666666666,0.536586345381526,0.6637717470863127,0.5216584158415842
ENSG00000185651,0.01691081089632044,0.041245727307254086,0.02679236499068901,0.04551533317961727,0.04668737452176221
ENSG00000185808,1.9142300194931774,1.930493273542601,1.5049019607843137,1.7701375245579567,1.7654723127035832
ENSG00000185825,1.8803894297635604,0.6777163904235726,4.59493670886076,5.0758988015978685,1.897639751552795
ENSG00000186010,1.0,1.0,1.0,1.0,1.0
ENSG00000186104,1.0,1.0,1.0,1.0,1.0
ENSG00000186141,2.0,2.0,2.0,2.0,2.0
ENSG00000186153,0.11079979623025982,0.337171052631579,0.21937321937321938,0.18845297241733766,0.10794026319680614
ENSG00000186184,2.0,2.0,2.0,2.0,2.0
ENSG00000186187,0.0031322175467459754,0.0007849094822129384,0.006540968342644321,0.002582430251325802,0.0010038259024963065
ENSG00000186591,0.021957161388300075,0.007013546018483354,0.014571694599627562,0.015287064791330417,0.009356415015720295
ENSG00000186908,0.06574621959237345,0.008341181218888737,0.07166947723440135,0.03013826316607115,0.010434782608695651
ENSG00000187024,0.06728778467908902,0.5802728226652676,0.3185053380782918,0.2776371308016877,0.5077438258685643
ENSG00000187097,2.850890682537967,4.488753351213175,3.0608437237451094,5.464246784057843,4.579140160179927
ENSG00000187531,0.05672823218997361,0.16015625000000003,0.21066666666666664,0.2145922746781116,0.15479876160990713
ENSG00000187555,0.06420468259715183,0.0054519873373197305,0.046419697311949386,0.040835935623348536,0.017506098435930546
ENSG00000187630,3.0,3.0,3.0,3.0,3.0
ENSG00000188690,1.0,1.0,1.0,1.0,1.0
ENSG00000189043,3.0,3.0,3.0,3.0,3.0
ENSG00000189283,1.0,1.0,1.0,1.0,1.0
ENSG00000196262,0.09974874371859298,0.5407130624318854,0.36588394671483404,0.315955894275985,0.4899801043799198
ENSG00000196313,1.0,1.0,1.0,1.0,1.0
ENSG00000196470,0.0021356028727813467,0.007013546018483354,0.007635009310986967,0.004611482591653218,0.005606272964885035
ENSG00000197119,55.0,55.0,55.0,55.0,55.0
ENSG00000197448,18.750581394033944,16.92073992534121,17.30969830113662,17.992055324140665,17.14401788478826
ENSG00000197530,0.001123168918277597,0.0015444993037093304,0.002956238361266295,0.001890707862577819,0.00367438160536384
ENSG00000197579,0.00406555509855412,0.0038992277503481464,0.011243016759776535,0.005164860502651603,0.003750142050835259
ENSG00000197586,4.156343255667035,2.5125147161696573,3.941590072170625,1.5629830019938384,2.424075760270433
ENSG00000197601,5.0,5.0,5.0,5.0,5.0
ENSG00000197713,1.0,1.0,1.0,1.0,1.0
ENSG00000197746,2.8269092993265508,2.1239837398373984,2.3885057471264366,2.509785988659228,1.873015873015873
ENSG00000197858,5.0,5.0,5.0,5.0,5.0
ENSG00000197894,25.09132584169813,24.155661150322544,24.14161220043573,25.033053927799813,24.133066675333318
ENSG00000198060,0.0065175435821178875,0.011672363590327889,0.007448789571694601,0.009684113442471758,0.012008030607219973
ENSG00000198130,3.0,3.0,3.0,3.0,3.0
ENSG00000198162,16.952238805970147,10.823529411764703,12.929577464788737,14.88025210084033,9.668918918918918
ENSG00000198276,2.694214876033058,2.5734265734265733,2.319702602230483,1.875,1.7494866529774127
ENSG00000198363,0.8585313174946004,0.3739837398373983,0.872258064516129,0.844690966719493,0.5720823798627002
ENSG00000198373,0.0009333375518081443,0.0007849094822129383,0.0031191806331471138,0.0028130043809084623,0.0016099094662676615
ENSG00000198380,1.0,1.0,1.0,1.0,1.0
ENSG00000198408,0.2563513707478111,0.034212002243409985,0.1360239162929746,0.2068414322250639,0.14048140043763677
ENSG00000198431,5.615763546798029,4.242424242424242,5.395275590551181,4.829136690647482,4.297772567409144
ENSG00000198668,0.5208086891063555,0.12124890417425317,0.5892834002850849,0.33226297110021974,0.44510845506861446
ENSG00000198695,1.0,1.0,1.0,1.0,1.0
ENSG00000198712,2.0,2.0,2.0,2.0,2.0
ENSG00000198721,62.45471746442636,62.720116544243936,61.587597111039535,60.2355335884019,62.63297480529627
ENSG00000198727,1.0,1.0,1.0,1.0,1.0
ENSG00000198742,0.00039548201347802724,0.0007849094822129384,0.0025139664804469273,0.0014065021904542314,0.0010038259024963067
ENSG00000198763,1.0,1.0,1.0,1.0,1.0
ENSG00000198786,1.0,1.0,1.0,1.0,1.0
ENSG00000198804,2.0,2.0,2.0,2.0,2.0
ENSG00000198814,0.8323699421965318,1.4325581395348836,0.4305555555555556,1.5771144278606963,1.9209370424597363
ENSG00000198825,0.018253620008775777,0.05317769130998704,0.1132409318785019,0.03519619500594531,0.0818268315889629
ENSG00000198833,0.0018033979814598038,0.01245727307254083,0.019297020484171323,0.010998385981092927,0.007992726997234745
ENSG00000198840,1.0,1.0,1.0,1.0,1.0
ENSG00000198886,1.0,1.0,1.0,1.0,1.0
ENSG00000198888,1.0,1.0,1.0,1.0,1.0
ENSG00000198899,1.0,1.0,1.0,1.0,1.0
ENSG00000198919,0.009586484006707379,0.0007849094822129384,0.0015595903165735567,0.0007608946276227809,0.003996363498617372
ENSG00000198931,2.0,2.0,2.0,2.0,2.0
ENSG00000198938,2.0,2.0,2.0,2.0,2.0
ENSG00000198961,0.02537412598475022,0.01012786428661856,0.017760707635009313,0.018999308277611256,0.010757983256941552
ENSG00000198964,2.0,2.0,2.0,2.0,2.0
ENSG00000204227,0.001755940139842442,0.003114318268135208,0.003770949720670391,0.001775420797786491,0.003409220046213877
ENSG00000204228,3.71544537901012,5.569685004470756,1.7579818761546664,3.1955751079903716,4.940595868406803
ENSG00000204308,0.013920966874426555,0.04203063678946703,0.009939478584729981,0.03034355545307817,0.06089245804765333
ENSG00000204310,0.43197755960729317,0.6215538847117795,1.5971606033717836,1.2955465587044535,1.5302663438256658
ENSG00000204370,1.0,1.0,1.0,1.0,1.0
ENSG00000204371,0.038419141151367575,0.3325755464288622,0.19577196514196615,0.11151340138324344,0.3691584313179831
ENSG00000204386,39.666251875054755,39.1405081300813,39.55320688189788,39.36456344907049,39.382312096167524
ENSG00000204394,1.0,1.0,1.0,1.0,1.0
ENSG00000205060,1.4841269841269842,1.6630434782608696,1.4273504273504276,1.2392821535393819,1.426763110307414
ENSG00000205268,2.7837051406401554,1.0064935064935066,1.4347826086956523,3.555555555555556,2.0797413793103448
ENSG00000206527,17.6923076923077,5.691891891891889,8.906336088154273,7.109090909090905,8.079245283018865
ENSG00000211456,0.05546292233435718,0.053177691309987035,0.1887348864641698,0.13032104637336506,0.06787186806216301
ENSG00000212907,1.0,1.0,1.0,1.0,1.0
ENSG00000213339,0.5735294117647058,0.9236545682102629,0.6014319809069213,0.7756232686980609,0.9095074455899198
ENSG00000213614,20.382311182545084,38.84449023861169,26.585798395507663,23.331504582761866,29.45429973051985
ENSG00000213619,1.0,1.0,1.0,1.0,1.0
ENSG00000213722,1.0,1.0,1.0,1.0,1.0
ENSG00000213930,3.0,3.0,3.0,3.0,3.0
ENSG00000214013,2.693726937269373,3.4959349593495936,2.5,2.74496644295302,2.5523012552301254
ENSG00000214160,2.0,2.0,2.0,2.0,2.0
ENSG00000214530,0.12810248198558846,0.5236250968241672,0.22678571428571428,0.8421208530805687,0.3295583238958097
ENSG00000233276,0.8998037646317514,2.245124845969703,4.621100044959885,3.3219094234465967,2.7445422285901055
ENSG00000239900,0.2912810521188504,0.1930745015739769,0.2281124497991968,0.28228782287822884,0.4577319587628866
ENSG00000240344,0.012185929648241205,0.0023742799314961857,0.005983291939489725,0.0018242257175287823,0.0024220754880193763
ENSG00000240972,2.0,2.0,2.0,2.0,2.0
ENSG00000241837,1.0,1.0,1.0,1.0,1.0
ENSG00000241878,3.0,3.0,3.0,3.0,3.0
ENSG00000244038,0.25,0.25,0.25,0.25,0.25
ENSG00000265491,0.028917644825513348,0.004658817571844538,0.018156424581005588,0.00677887940973023,0.0074245236561991
ENSG00000267855,1.0,1.0,1.0,1.0,1.0
ENSG00000278540,2.0,2.0,2.0,2.0,2.0
