,gene_contribution
ENSG00000000003,0.0
ENSG00000000419,1.8834080717488788
ENSG00000002549,1.7639049826187718
ENSG00000004455,0.808932495588556
ENSG00000004478,0.03068742878845423
ENSG00000004779,1.0
ENSG00000004799,0.14035087719298248
ENSG00000004864,2.495798319327731
ENSG00000004961,1.0
ENSG00000005022,0.4935364405003145
ENSG00000005075,2.0
ENSG00000005187,1.0289451374591254
ENSG00000005339,0.027571115973741806
ENSG00000005469,9.299539170506913
ENSG00000005810,0.0020000344833531612
ENSG00000005882,0.6739261947973383
ENSG00000006007,1.0
ENSG00000006530,6.0
ENSG00000006625,3.2888888888888888
ENSG00000006695,3.2067567567567568
ENSG00000006756,0.3130434782608696
ENSG00000006757,5.431634322112584
ENSG00000007001,1.5223555070883317
ENSG00000007168,0.5321756894790602
ENSG00000007216,4.0
ENSG00000007541,0.13958810068649885
ENSG00000007944,0.003310401903481094
ENSG00000008130,1.0
ENSG00000008394,12.548108055489948
ENSG00000008513,10.047835990888384
ENSG00000009335,0.0030517767547716327
ENSG00000009413,0.10487353485502773
ENSG00000010256,1.0
ENSG00000010379,2.0
ENSG00000010404,3.0
ENSG00000010932,2.7797340998922024
ENSG00000011009,0.5249537892791128
ENSG00000011198,1.8610129564193172
ENSG00000011275,0.0016207175985792847
ENSG00000011405,4.806034482758621
ENSG00000012232,4.217054263565892
ENSG00000012660,34.77855785403062
ENSG00000012963,0.0013793341264504552
ENSG00000013375,1.0
ENSG00000013392,1.0
ENSG00000013503,2.0
ENSG00000013561,0.008551871583992829
ENSG00000014641,2.0
ENSG00000016391,2.0416451557391153
ENSG00000016864,0.275092936802974
ENSG00000017260,0.4579710144927536
ENSG00000017797,2.0
ENSG00000018280,0.06253722453841572
ENSG00000018510,1.0
ENSG00000023041,0.02407413740040352
ENSG00000023228,1.0
ENSG00000023330,3.0
ENSG00000023572,0.06548757170172084
ENSG00000023697,1.0
ENSG00000023909,1.0
ENSG00000024048,0.0018276177175468532
ENSG00000025708,1.0
ENSG00000025800,0.5717255717255718
ENSG00000027847,1.2973977695167287
ENSG00000030066,1.032498307379824
ENSG00000031698,1.0
ENSG00000033100,0.6041666666666666
ENSG00000033178,0.002810393282642806
ENSG00000033627,0.06307434723379944
ENSG00000033867,1.092511013215859
ENSG00000034677,0.010827772892636077
ENSG00000035687,1.0
ENSG00000036530,2.0
ENSG00000036672,0.032345013477088964
ENSG00000037897,1.0
ENSG00000038002,4.0
ENSG00000038210,1.1301775147928996
ENSG00000038274,0.9028896257697774
ENSG00000039123,0.01819243117034731
ENSG00000039650,1.0
ENSG00000040933,3.0
ENSG00000041880,0.12376847290640398
ENSG00000043514,1.0
ENSG00000047230,2.0
ENSG00000047249,0.1232938017453569
ENSG00000047315,2.0
ENSG00000047410,1.0
ENSG00000048392,3.5
ENSG00000049759,0.016776151312953652
ENSG00000049860,32.63349070971677
ENSG00000051382,1.2117962466487937
ENSG00000052802,13.69406392694064
ENSG00000053371,3.106200830822003
ENSG00000054148,3.489361971468351
ENSG00000054267,0.27162162162162157
ENSG00000055483,0.005262482351431141
ENSG00000055609,0.21768692677490523
ENSG00000058600,2.0
ENSG00000059378,0.042487684729064036
ENSG00000060642,2.1356877323420074
ENSG00000060762,1.3940316686967114
ENSG00000060971,133.33459450004
ENSG00000061918,2.0
ENSG00000062485,1.0
ENSG00000063176,2.8269662921348315
ENSG00000063854,1.9603577471597777
ENSG00000064225,4.0
ENSG00000064601,35.219761199647465
ENSG00000065154,1.0
ENSG00000065427,1.0
ENSG00000065518,1.0
ENSG00000065534,1.0
ENSG00000065615,0.14266577361018082
ENSG00000065621,0.26086358919247754
ENSG00000066322,53.228260869565204
ENSG00000066379,2.0
ENSG00000066651,0.6744791666666666
ENSG00000066813,3.8822817003754397
ENSG00000066926,1.0
ENSG00000067057,0.24842767295597484
ENSG00000067064,2.0
ENSG00000067113,3.479957746684171
ENSG00000067225,7.0
ENSG00000067829,4.4479503105590075
ENSG00000067992,0.18572292800967938
ENSG00000068001,0.22368614844745552
ENSG00000068120,4.0
ENSG00000068308,0.02554229238865358
ENSG00000068366,9.868659120219895
ENSG00000068650,15.0
ENSG00000068745,2.6424759871931696
ENSG00000068903,0.09828527636746819
ENSG00000069248,1.032498307379824
ENSG00000069535,3.021353930031803
ENSG00000069849,3.1520487506223603e-12
ENSG00000070214,0.19882055602358892
ENSG00000070423,0.006603562130381554
ENSG00000070501,0.0431832202344232
ENSG00000070610,1.0490030415680973
ENSG00000070614,1.1921296296296298
ENSG00000070950,0.0005517336505801827
ENSG00000071073,1.0415754923413567
ENSG00000071553,0.08212127992839562
ENSG00000071794,0.003137985137674789
ENSG00000072210,30.00625942603171
ENSG00000072401,0.009620855531991924
ENSG00000072506,54.88848590296896
ENSG00000072609,0.0006379420334833355
ENSG00000072657,1.0
ENSG00000072682,2.2785538208709943
ENSG00000072756,0.03181243311606188
ENSG00000072778,47.3780772084393
ENSG00000073060,3.0
ENSG00000073578,1.0
ENSG00000074410,0.18990169753423022
ENSG00000074416,6.998603200045799
ENSG00000074696,1.8385010777648816
ENSG00000074800,1.0
ENSG00000074803,2.0
ENSG00000075188,1.032498307379824
ENSG00000075239,2.0
ENSG00000075415,2.0
ENSG00000075975,0.002017276159933793
ENSG00000076258,0.5551563061444483
ENSG00000076555,2.0
ENSG00000076685,1.1950980392156867
ENSG00000077152,0.0023448680149657734
ENSG00000077254,0.032216660249005276
ENSG00000077463,2.041383274259987
ENSG00000077514,0.03983738279798146
ENSG00000077721,0.02132795393024017
ENSG00000078070,3.0
ENSG00000078124,16.159853039788576
ENSG00000078140,0.01637959275159916
ENSG00000078142,6.0
ENSG00000078269,0.18918918918918917
ENSG00000078747,0.005138019621027946
ENSG00000078967,0.00818979637579958
ENSG00000079459,5.0
ENSG00000079462,0.7160367722165474
ENSG00000079739,0.8398203592814372
ENSG00000079805,0.0022294271227237157
ENSG00000080493,2.907488986784141
ENSG00000080802,0.010207072535733374
ENSG00000081181,1.0
ENSG00000081479,3.0
ENSG00000081760,2.0
ENSG00000082212,1.436123348017621
ENSG00000082996,0.009293263676959942
ENSG00000083123,6.147120418848168
ENSG00000083168,0.050328227571116005
ENSG00000083223,0.34877384196185285
ENSG00000083720,1.0
ENSG00000083799,0.01604415351046079
ENSG00000083807,9.968325791855209
ENSG00000084072,0.002126851500189897
ENSG00000084073,1.0
ENSG00000084090,0.6704416761041903
ENSG00000084207,25.530136335640893
ENSG00000084676,0.04814004376367618
ENSG00000084754,225.04276527135514
ENSG00000085231,0.2641249381403818
ENSG00000085377,1.0
ENSG00000085382,0.0009138088587734268
ENSG00000085415,1.0
ENSG00000085563,56.0
ENSG00000085662,6.246204260981811
ENSG00000085871,1.7521469201907405
ENSG00000085982,0.01565909382620973
ENSG00000085998,0.2992565055762082
ENSG00000086062,13.446413772773253
ENSG00000086159,0.002943650126156434
ENSG00000086475,0.10308710033076075
ENSG00000086544,1.0
ENSG00000087008,7.546902469506614
ENSG00000087053,0.11523219108974106
ENSG00000087076,0.8800515291760101
ENSG00000087111,5.0
ENSG00000087157,2.0
ENSG00000087253,6.001367848715932
ENSG00000087470,0.0015323201167983058
ENSG00000088002,3.0
ENSG00000088451,1.0
ENSG00000088832,0.09586023547284465
ENSG00000089060,1.0
ENSG00000089234,0.0021896929257400983
ENSG00000090013,2.6541297935103247
ENSG00000090054,1.0
ENSG00000090060,1.6644823066841417
ENSG00000090266,1.0
ENSG00000090432,0.0016896843049018099
ENSG00000090661,0.6628003314001658
ENSG00000090686,0.022718521370812483
ENSG00000090861,1.0
ENSG00000090971,0.002120165509694627
ENSG00000091140,6.845026178010471
ENSG00000091483,2.0
ENSG00000092068,5.7763440860215045
ENSG00000092148,0.003517302022448661
ENSG00000092529,0.7188235294117648
ENSG00000092621,1.8421926910299002
ENSG00000093000,1.153012863913338
ENSG00000093010,16.358156028368796
ENSG00000093072,3.0
ENSG00000094841,1.0
ENSG00000094914,1.0
ENSG00000095059,3.0
ENSG00000095139,0.16321406151914628
ENSG00000095319,1.015572105619499
ENSG00000095321,94.50070743861761
ENSG00000095380,2.0
ENSG00000096060,0.004582858589694898
ENSG00000096717,0.02586454641249162
ENSG00000097021,60.53929446192955
ENSG00000097033,0.09547584037205485
ENSG00000099377,6.102342669020468
ENSG00000099624,1.0
ENSG00000099785,0.008172554699218957
ENSG00000099795,1.0
ENSG00000099797,28.0
ENSG00000099804,0.002810393282642806
ENSG00000099810,1.0
ENSG00000099817,2.0
ENSG00000100023,0.0020508925180402573
ENSG00000100024,2.0
ENSG00000100075,30.0
ENSG00000100116,1.0
ENSG00000100142,2.0
ENSG00000100243,0.6691225720026792
ENSG00000100253,1.0
ENSG00000100288,0.6480627940481954
ENSG00000100292,0.9352145119493234
ENSG00000100294,1.9431818181818183
ENSG00000100348,7.0
ENSG00000100354,1.5422680412371133
ENSG00000100372,1.0
ENSG00000100393,0.045076586433260415
ENSG00000100412,2.0
ENSG00000100413,2.2149859943977592
ENSG00000100416,1.0
ENSG00000100417,0.785014005602241
ENSG00000100422,1.0
ENSG00000100442,0.054791745790606396
ENSG00000100504,0.6198830409356725
ENSG00000100522,1.0
ENSG00000100554,2.6039372161456987e-41
ENSG00000100564,0.13958810068649885
ENSG00000100577,1.574709708095569
ENSG00000100600,1.2501515335192148
ENSG00000100605,3.0
ENSG00000100644,1.0
ENSG00000100714,4.795783926218709
ENSG00000100814,0.013551957792375731
ENSG00000100865,1.0
ENSG00000100889,1.0
ENSG00000100938,0.8897893030794166
ENSG00000100983,1.0
ENSG00000100994,1.3801169590643274
ENSG00000100997,2.212720038927212
ENSG00000101146,1.0
ENSG00000101160,0.7528185234573888
ENSG00000101290,1.2359550561797752
ENSG00000101365,1.0
ENSG00000101444,1.8953125
ENSG00000101464,5.0
ENSG00000101473,12.087008074649168
ENSG00000101557,0.06892568348093958
ENSG00000101577,4.806825954774305
ENSG00000101654,1.0
ENSG00000101695,0.0008965671821927962
ENSG00000101751,0.09068476249228868
ENSG00000101901,0.6059523809523809
ENSG00000101911,0.30057803468208094
ENSG00000102030,0.511338525036561
ENSG00000102032,1.0
ENSG00000102078,1.680672268907563
ENSG00000102100,2.0
ENSG00000102125,0.03935860058309039
ENSG00000102144,1.0
ENSG00000102172,0.8312790462719741
ENSG00000102226,0.016172506738544482
ENSG00000102309,0.07730092416761615
ENSG00000102312,0.0005471394863728072
ENSG00000102393,3.014114114114114
ENSG00000102575,3.2551874803879213
ENSG00000102699,0.09790640394088672
ENSG00000102743,14.0
ENSG00000102780,0.29889298892988925
ENSG00000102858,0.0021724512491594667
ENSG00000102893,0.0068614431164231975
ENSG00000102900,1.0710900473933649
ENSG00000102967,1.0104973326449838
ENSG00000102978,2.0
ENSG00000103024,6.21599555505918
ENSG00000103066,0.10747205481070096
ENSG00000103150,6.0
ENSG00000103194,0.051469644461558196
ENSG00000103202,3.9538607020807817
ENSG00000103253,0.03964225284022238
ENSG00000103266,0.04931119502060381
ENSG00000103275,0.02012103656959602
ENSG00000103404,0.00834295982543961
ENSG00000103415,1.0647854880506766
ENSG00000103485,1.0
ENSG00000103502,2.0
ENSG00000103507,1.0
ENSG00000103510,0.07089715536105033
ENSG00000103549,0.0018965844238693756
ENSG00000103657,0.0030172934016103733
ENSG00000103707,1.0
ENSG00000103811,3.184931506849316
ENSG00000103876,1.0
ENSG00000104219,0.01675614677016722
ENSG00000104267,2.615128397048745
ENSG00000104325,16.50189793402781
ENSG00000104343,0.014069208089794644
ENSG00000104517,0.001517267539095503
ENSG00000104522,2.0
ENSG00000104524,1.7602040816326527
ENSG00000104549,2.0
ENSG00000104687,4.0
ENSG00000104763,3.881530234471411
ENSG00000104823,6.267772323126394
ENSG00000104885,0.0895449769712376
ENSG00000104907,0.32552083333333337
ENSG00000105220,1.0
ENSG00000105254,2.0
ENSG00000105258,2.0
ENSG00000105281,32.8903803131991
ENSG00000105355,0.13176546391752578
ENSG00000105379,0.5575632421270006
ENSG00000105516,1.1730337078651687
ENSG00000105552,3.0
ENSG00000105607,1.0
ENSG00000105655,2.0
ENSG00000105669,2.980539861895794
ENSG00000105701,0.06856564122040763
ENSG00000105835,1.0
ENSG00000105854,1.0
ENSG00000105879,0.0019138261004500079
ENSG00000105939,0.1970443349753695
ENSG00000105953,1.8517857142857146
ENSG00000106049,0.33019665891308947
ENSG00000106105,1.0
ENSG00000106348,0.0053475935828877
ENSG00000106392,0.6399176954732511
ENSG00000106462,0.019415071542273853
ENSG00000106605,0.34587020648967554
ENSG00000106628,0.03983738279798146
ENSG00000106636,0.01456758882467599
ENSG00000106733,2.0
ENSG00000106853,3.647246608140463
ENSG00000106992,0.022143404934729896
ENSG00000107317,2.0
ENSG00000107341,0.009655338885153195
ENSG00000107537,3.0
ENSG00000107614,0.29069767441860467
ENSG00000107669,1.0
ENSG00000107789,1.0
ENSG00000107798,125.0
ENSG00000107819,1.221465076660988
ENSG00000107854,0.043103448275862065
ENSG00000107902,0.44240400667779634
ENSG00000107951,2.0
ENSG00000108106,0.0030690184313522653
ENSG00000108179,0.010988732750981133
ENSG00000108439,4.0
ENSG00000108474,2.0
ENSG00000108479,1.2623046710470898
ENSG00000108523,0.009189813617476167
ENSG00000108528,3.0
ENSG00000108559,1.04739336492891
ENSG00000108773,0.02013129102844639
ENSG00000108786,0.22453984260281407
ENSG00000108799,0.18885569591120926
ENSG00000108854,0.0013793341264504556
ENSG00000109065,0.009780118318913926
ENSG00000109107,0.0020343915179421067
ENSG00000109189,0.02182004877422667
ENSG00000109332,0.06807013914033
ENSG00000109390,1.0
ENSG00000109586,0.2420797445770107
ENSG00000109610,1.027605959962217
ENSG00000109667,2.732029271038559
ENSG00000109685,0.123510313063776
ENSG00000109743,4.0
ENSG00000109814,1.0
ENSG00000109854,0.1674698220334939
ENSG00000109861,1.2156018911383197
ENSG00000109929,5.0
ENSG00000110013,1.0
ENSG00000110066,0.6484291435848242
ENSG00000110080,2.0276357072248246
ENSG00000110090,104.0
ENSG00000110328,0.11803041274438808
ENSG00000110344,0.0014655425093536094
ENSG00000110435,1.0
ENSG00000110536,1.0
ENSG00000110619,1.0
ENSG00000110628,1.0
ENSG00000110713,1.032498307379824
ENSG00000110717,1.0
ENSG00000110721,0.4255934766883672
ENSG00000110871,1.0
ENSG00000110887,6.301351940689053
ENSG00000110911,0.05977466566575515
ENSG00000110921,2.0
ENSG00000110955,1.0
ENSG00000110958,4.9178309258820745
ENSG00000111058,2.3154275585022503
ENSG00000111144,1.5339885339885342
ENSG00000111237,0.9056104021189502
ENSG00000111275,16.06866618695211
ENSG00000111371,0.290990221119206
ENSG00000111445,0.03331276989512646
ENSG00000111581,1.032498307379824
ENSG00000111640,1.0
ENSG00000111666,3.623908663532572
ENSG00000111667,0.02117828263380823
ENSG00000111669,1.0
ENSG00000111670,1.0
ENSG00000111696,0.005943071629652799
ENSG00000111716,8.179364617224378
ENSG00000111726,3.0
ENSG00000111775,2.0
ENSG00000111817,1.0
ENSG00000111846,2.0
ENSG00000111885,6.481927710843373
ENSG00000112130,0.003103501784513527
ENSG00000112294,1.0124399359316605
ENSG00000112304,2.928757752902413
ENSG00000112367,0.02877697841726619
ENSG00000112695,1.8204418676154082
ENSG00000112699,1.0
ENSG00000112759,16.71428571428571
ENSG00000112874,2.0
ENSG00000112972,2.0
ENSG00000112992,1.0
ENSG00000113163,3.2572115384615383
ENSG00000113269,0.007344954223348684
ENSG00000113273,5.0
ENSG00000113356,0.06970509383378017
ENSG00000113407,1.0
ENSG00000113448,2.4771480804387567
ENSG00000113456,2.0
ENSG00000113492,2.1883253856417624
ENSG00000113552,0.8536312849162012
ENSG00000113593,0.002126851500189897
ENSG00000113643,1.0
ENSG00000113732,4.2046507249265937e-07
ENSG00000113790,197.69403462617427
ENSG00000113924,1.0
ENSG00000114021,2.0
ENSG00000114054,1.0
ENSG00000114062,0.007827721167606336
ENSG00000114115,6.011107427055703
ENSG00000114166,0.024507658643326047
ENSG00000114316,0.018867924528301886
ENSG00000114374,0.033885252214093185
ENSG00000114378,1.1749409271082139
ENSG00000114423,0.0005862170037414438
ENSG00000114480,1.0
ENSG00000114491,2.0
ENSG00000114573,2.6039372161456987e-41
ENSG00000114770,8.0
ENSG00000114857,0.004025826053930877
ENSG00000114902,2.0
ENSG00000114956,2.0
ENSG00000114982,0.19064748201438847
ENSG00000115020,1.0
ENSG00000115159,3.001950324097975
ENSG00000115275,1.0
ENSG00000115286,1.0
ENSG00000115339,0.02549466189631986
ENSG00000115350,0.06097915173901546
ENSG00000115361,2.2503972283127105
ENSG00000115392,0.0010345005948378424
ENSG00000115419,1.0
ENSG00000115425,5.043638421430184
ENSG00000115464,0.027724297266076243
ENSG00000115525,4.0
ENSG00000115652,3.0
ENSG00000115677,2.0
ENSG00000115758,2.0
ENSG00000115828,1.0
ENSG00000115840,0.5042016806722689
ENSG00000115866,1.0
ENSG00000115884,0.7886767610269914
ENSG00000115919,3.0
ENSG00000116005,1.0
ENSG00000116096,4.0
ENSG00000116120,1.0
ENSG00000116171,6.207527901378656
ENSG00000116199,0.24918566775244305
ENSG00000116237,1.0
ENSG00000116337,0.8846153846153847
ENSG00000116353,2.913526687604085
ENSG00000116459,1.0
ENSG00000116539,0.8491334023134599
ENSG00000116649,1.1687209537280259
ENSG00000116704,2.0
ENSG00000116761,5.0
ENSG00000116771,1.0
ENSG00000116791,5.0
ENSG00000116882,3.0
ENSG00000116906,4.0
ENSG00000117054,64.28135654966124
ENSG00000117118,1.0
ENSG00000117143,1.0
ENSG00000117305,3.0
ENSG00000117308,3.0
ENSG00000117394,5.1331372549019605
ENSG00000117410,0.3922581962538395
ENSG00000117448,10.997244061340488
ENSG00000117450,0.28634021635072193
ENSG00000117528,4.0
ENSG00000117543,1.0
ENSG00000117592,26.10242127955855
ENSG00000117620,0.7269439421338156
ENSG00000117643,4.385542168674698
ENSG00000117682,2.34054054054054
ENSG00000117984,2.591223178567099
ENSG00000118058,0.21614304786160798
ENSG00000118363,2.0
ENSG00000118514,2.7985436893203883
ENSG00000118518,0.008586354937154095
ENSG00000118596,14.666666666666663
ENSG00000118705,0.25
ENSG00000119013,1.0
ENSG00000119048,0.029224641804169046
ENSG00000119392,1.0
ENSG00000119421,1.0
ENSG00000119523,2.0
ENSG00000119537,1.0
ENSG00000119640,0.5789473684210525
ENSG00000119673,15.768156835112324
ENSG00000119689,3.0
ENSG00000119711,4.414842498665243
ENSG00000119723,10.9625
ENSG00000119772,0.37790697674418605
ENSG00000119782,0.0017723762501582476
ENSG00000119899,3.0
ENSG00000119938,0.25
ENSG00000120053,6.435897435897436
ENSG00000120137,1.470917225950783
ENSG00000120253,1.032498307379824
ENSG00000120254,0.6682879300687163
ENSG00000120265,1.0
ENSG00000120437,2.0
ENSG00000120697,3.0
ENSG00000120915,32.73401788671744
ENSG00000120942,8.083783783783783
ENSG00000120992,1.1121380160197167
ENSG00000121310,1.0
ENSG00000121481,0.003103501784513526
ENSG00000121579,0.04500222275416338
ENSG00000121691,5.230202646170955
ENSG00000121769,24.76467659627435
ENSG00000121851,1.93029490616622
ENSG00000121879,0.7882037533512064
ENSG00000121897,1.6314779270633397
ENSG00000122008,0.13078346699568166
ENSG00000122126,0.6486486486486487
ENSG00000122257,0.003517302022448661
ENSG00000122390,0.12865760098827633
ENSG00000122642,0.0014432206608431441
ENSG00000122643,7.727124183006534
ENSG00000122729,1.0
ENSG00000122863,7.0
ENSG00000122912,0.35555555555555557
ENSG00000122971,6.438494664501271
ENSG00000123124,0.007672546078380664
ENSG00000123130,0.07003348214285715
ENSG00000123213,2.0
ENSG00000123453,2.1878453038674035
ENSG00000123505,1.0
ENSG00000123552,0.019894750352971377
ENSG00000123739,0.13400384558497264
ENSG00000123836,2.0
ENSG00000123983,6.832148621690687
ENSG00000123989,8.488369120654397
ENSG00000124151,0.027571115973741806
ENSG00000124155,4.0
ENSG00000124164,0.5312500000000001
ENSG00000124172,1.0
ENSG00000124253,1.0
ENSG00000124275,1.0
ENSG00000124299,2.0
ENSG00000124356,0.08625336927223719
ENSG00000124357,1.0
ENSG00000124370,1.0
ENSG00000124422,0.057887305865742526
ENSG00000124486,0.024130406879733026
ENSG00000124523,0.09339975093399752
ENSG00000124588,0.9294631710362047
ENSG00000124596,0.8709530616038406
ENSG00000124615,1.0
ENSG00000124767,0.4267862864466516
ENSG00000125166,8.564102564102562
ENSG00000125246,2.0
ENSG00000125356,1.0
ENSG00000125450,1.032498307379824
ENSG00000125454,56.0
ENSG00000125458,13.472377438236736
ENSG00000125484,0.028008752735229764
ENSG00000125630,2.0
ENSG00000125779,2.068232662192394
ENSG00000125877,7.301479654747226
ENSG00000126088,3.0
ENSG00000126091,1.9245283018867925
ENSG00000126261,0.0025517681339333443
ENSG00000126267,2.0
ENSG00000126432,0.15338886120064973
ENSG00000126522,1.0
ENSG00000126821,2.0758646097921774
ENSG00000127080,1.0
ENSG00000127125,2.0
ENSG00000127184,2.0
ENSG00000127445,0.03567540194961386
ENSG00000127481,0.006258728598768945
ENSG00000127540,1.0
ENSG00000127884,85.03925784041992
ENSG00000128050,2.0
ENSG00000128242,7.0
ENSG00000128274,2.0
ENSG00000128294,0.6375
ENSG00000128309,2.7874015748031495
ENSG00000128311,1.2125984251968505
ENSG00000128524,2.6039372161456987e-41
ENSG00000128609,1.0
ENSG00000128708,0.18905908096280094
ENSG00000128731,0.0030172934016103733
ENSG00000128918,0.003115264797507789
ENSG00000128928,0.4479465138490927
ENSG00000128951,2.698520345252774
ENSG00000129083,0.3753923414940364
ENSG00000129128,2.0
ENSG00000129151,1.0
ENSG00000129187,1.0
ENSG00000129353,0.024431339511373214
ENSG00000129484,0.045566502463054194
ENSG00000129562,0.25
ENSG00000130005,1.0
ENSG00000130066,3.040960544395734
ENSG00000130203,1.0
ENSG00000130208,1.0
ENSG00000130227,0.2785862785862786
ENSG00000130313,2.0
ENSG00000130414,1.0
ENSG00000130707,1.0
ENSG00000130717,4.261286194684999
ENSG00000130725,0.005413886446318042
ENSG00000130816,0.5290697674418605
ENSG00000130821,2.654409937888198
ENSG00000130939,0.001706925981482438
ENSG00000130958,2.84629294755877
ENSG00000130985,0.009155330264314901
ENSG00000130988,1.0
ENSG00000131013,0.008988479554373971
ENSG00000131069,7.313705583756343
ENSG00000131100,2.5860353476394937e-20
ENSG00000131143,2.0
ENSG00000131174,2.0
ENSG00000131183,0.896551724137931
ENSG00000131238,1.0844827586206898
ENSG00000131373,4.0
ENSG00000131446,1.0
ENSG00000131473,1.0
ENSG00000131495,1.0
ENSG00000131508,0.032310901912101925
ENSG00000131653,0.0051035362678666886
ENSG00000131730,0.010861132660977503
ENSG00000131748,1.0
ENSG00000131781,0.6651095939633489
ENSG00000131828,1.0
ENSG00000131844,3.0
ENSG00000131873,2.9074642126789367
ENSG00000131979,10.0
ENSG00000132196,6.1016573416759
ENSG00000132256,0.0010689839479991038
ENSG00000132376,2.0
ENSG00000132388,0.011931240193796443
ENSG00000132423,3.0
ENSG00000132437,10.0
ENSG00000132570,0.28992935309599666
ENSG00000132664,2.0
ENSG00000132677,3.0
ENSG00000132744,3.246096369384041
ENSG00000132837,2.8121546961325965
ENSG00000132840,0.4436877946568884
ENSG00000133027,9.0
ENSG00000133116,8.81998413957177
ENSG00000133135,0.0036724771116743394
ENSG00000133247,0.08954497697123759
ENSG00000133275,0.1670673076923077
ENSG00000133313,5.0
ENSG00000133315,3.3145875883718507
ENSG00000133606,0.0087070466732185
ENSG00000133706,1.0
ENSG00000133731,0.2538975501113586
ENSG00000133805,0.11538461538461539
ENSG00000133835,91.43220493811138
ENSG00000134014,0.052954048140043765
ENSG00000134202,0.18761098535863047
ENSG00000134255,3.3707437428845393
ENSG00000134285,0.0035953918217495866
ENSG00000134294,12.018377612818384
ENSG00000134324,0.5400928039072251
ENSG00000134333,1.676719358077593
ENSG00000134440,1.0
ENSG00000134575,4.372218697702857
ENSG00000134684,1.0
ENSG00000134744,1.2425068119891007
ENSG00000134758,0.0025690098105139738
ENSG00000134852,0.08008752735229761
ENSG00000134864,2.7111111111111112
ENSG00000134882,0.15780730897009965
ENSG00000135002,1.0
ENSG00000135047,0.8464662383319189
ENSG00000135069,1.0
ENSG00000135241,0.23043746149106595
ENSG00000135372,0.004103546147796054
ENSG00000135390,1.0
ENSG00000135587,0.3342281879194631
ENSG00000135655,0.03170324733667052
ENSG00000135679,0.003258676873739202
ENSG00000135778,2.0
ENSG00000135821,1.0
ENSG00000135838,1.0
ENSG00000135845,0.13958810068649885
ENSG00000135917,3.0
ENSG00000135929,49.0
ENSG00000135940,2.0
ENSG00000136143,1.4153983885407342
ENSG00000136169,0.16673892263609763
ENSG00000136243,1.1726472579553149
ENSG00000136247,0.03884690353246931
ENSG00000136371,2.0
ENSG00000136448,0.6214765100671141
ENSG00000136504,0.045951859956236324
ENSG00000136521,1.0
ENSG00000136536,0.005120777944447315
ENSG00000136628,2.0
ENSG00000136720,1.0601851851851851
ENSG00000136810,7.0
ENSG00000136840,2.0
ENSG00000136856,1.1348334740594803
ENSG00000136868,1.0
ENSG00000136872,5.937930575754115
ENSG00000136877,19.0
ENSG00000136878,0.0038505968425105886
ENSG00000136888,2.212285119415519e-12
ENSG00000136908,1.8834080717488788
ENSG00000137106,6.0
ENSG00000137124,4.21383709427717
ENSG00000137168,0.002126851500189897
ENSG00000137198,0.11021069692058347
ENSG00000137364,1.0
ENSG00000137393,0.004310419145157678
ENSG00000137563,19.0
ENSG00000137731,1.5566841107320471e-24
ENSG00000137770,0.046293400062558644
ENSG00000137817,0.06588669950738917
ENSG00000137944,6.0
ENSG00000137992,4.0
ENSG00000137996,1.0
ENSG00000138018,1.0053475935828877
ENSG00000138029,76.85225484268062
ENSG00000138030,5.0
ENSG00000138061,88.01953125
ENSG00000138079,85.09215515380646
ENSG00000138185,7.012251474440372
