GeneID,healthy,diseased
ENSG00000187608,111.6,69.91
ENSG00000176022,10.96,11.62
ENSG00000078369,365.7,419.7
ENSG00000169598,2.002,3.206
ENSG00000116251,95.11,168.6
ENSG00000116237,1.743,3.358
ENSG00000162413,1.556,3.849
ENSG00000116288,843.7,916.5
ENSG00000142583,1.24,1.936
ENSG00000171603,10.69,8.574
ENSG00000160049,2.445,1.47
ENSG00000009724,195.7,215.9
ENSG00000116649,24.87,35.87
ENSG00000028137,19.71,19.23
ENSG00000132906,8.143,2.973
ENSG00000065526,7.045,7.806
ENSG00000117118,894.5,809.6
ENSG00000053371,30.09,22.19
ENSG00000158748,0.3035,0.5717
ENSG00000188257,141.5,69.28
ENSG00000158825,177.7,186.0
ENSG00000158828,261.4,266.1
ENSG00000076864,0.691,0.3661
ENSG00000142798,0.1018,0.2876
ENSG00000070831,106.2,139.2
ENSG00000173372,37.99,45.63
ENSG00000159189,12.14,17.97
ENSG00000173369,810.8,919.1
ENSG00000133216,0.977,0.6664
ENSG00000142676,3322.0,3759.0
ENSG00000117308,27.05,16.72
ENSG00000188529,2.702,2.479
ENSG00000169504,180.2,177.4
ENSG00000183726,20.05,33.91
ENSG00000117632,21.48,29.27
ENSG00000169442,1068.0,928.0
ENSG00000117682,7.107,14.25
ENSG00000117676,5.484,0.731
ENSG00000142784,17.28,13.83
ENSG00000142765,2.5,2.12
ENSG00000000938,21.42,24.34
ENSG00000117748,12.88,10.48
ENSG00000130766,25.49,22.63
ENSG00000162511,436.1,300.7
ENSG00000084636,3.244,2.167
ENSG00000084652,91.3,113.7
ENSG00000182866,2.581,1.823
ENSG00000116514,8.66,5.681
ENSG00000171812,0.7834,0.2013
ENSG00000054116,157.7,149.6
ENSG00000119535,1.663,0.8812
ENSG00000214114,0.1499,0.6352
ENSG00000127603,5.432,3.531
ENSG00000084072,11.8,12.43
ENSG00000171793,50.92,43.03
ENSG00000198815,4.812,5.529
ENSG00000186409,7.077,6.511
ENSG00000127125,26.48,24.36
ENSG00000117395,299.2,235.8
ENSG00000142949,0.8772,0.3262
ENSG00000117408,2.806,1.79
ENSG00000132768,0.6966,0.1968
ENSG00000117410,42.59,21.09
ENSG00000117411,2.004,0.4357
ENSG00000142945,0.33,0.6218
ENSG00000173846,1.526,1.961
ENSG00000117450,196.2,210.7
ENSG00000086015,7.627,6.814
ENSG00000132128,20.54,29.95
ENSG00000079277,2.347,2.605
ENSG00000159658,1.057,1.4
ENSG00000187048,553.0,609.8
ENSG00000162365,186.8,282.5
ENSG00000123473,0.3623,0.9386
ENSG00000085832,27.49,27.02
ENSG00000116171,812.1,869.8
ENSG00000116221,138.9,114.3
ENSG00000243725,17.17,22.68
ENSG00000177606,6.609,12.67
ENSG00000162607,0.3982,0.1407
ENSG00000125703,14.96,12.41
ENSG00000079739,130.0,158.3
ENSG00000162434,42.75,45.55
ENSG00000116717,124.0,165.9
ENSG00000024526,0.5078,0.5125
ENSG00000254685,1.302,2.99
ENSG00000116791,158.3,208.3
ENSG00000117054,77.61,105.3
ENSG00000137955,348.8,413.4
ENSG00000122420,14.12,17.04
ENSG00000137965,6.74,6.135
ENSG00000162618,10.86,0.6138
ENSG00000142875,15.16,23.18
ENSG00000142871,3.375,4.291
ENSG00000097033,19.64,24.75
ENSG00000153936,42.88,49.61
ENSG00000137944,74.14,81.99
ENSG00000154451,0.09488,0.8044
ENSG00000097046,1.392,1.21
ENSG00000154511,46.39,49.25
ENSG00000143033,24.4,19.21
ENSG00000067334,16.82,20.82
ENSG00000023909,84.01,108.8
ENSG00000117525,5.134,2.267
ENSG00000117519,181.9,178.0
ENSG00000162627,29.91,39.63
ENSG00000162688,15.98,18.97
ENSG00000117620,14.69,19.57
ENSG00000156875,40.62,48.87
ENSG00000162692,7.68,3.391
ENSG00000060718,0.1413,0.1997
ENSG00000185946,27.43,29.13
ENSG00000240038,65.49,36.58
ENSG00000243480,39.6,28.47
ENSG00000237763,2.47,2.685
ENSG00000174876,2.485,2.701
ENSG00000187733,3.271,3.852
ENSG00000134215,0.6814,0.3466
ENSG00000134222,8.653,2.788
ENSG00000065135,11.01,6.305
ENSG00000213366,26.48,18.57
ENSG00000134184,39.16,51.32
ENSG00000134202,39.4,46.06
ENSG00000198758,6.829,11.36
ENSG00000162777,8.771,5.23
ENSG00000143110,3.535,1.211
ENSG00000116752,135.1,173.8
ENSG00000213281,12.71,15.69
ENSG00000163399,83.05,85.53
ENSG00000116815,51.16,50.29
ENSG00000116824,7.954,7.933
ENSG00000065183,9.49,12.32
ENSG00000203859,7.311,3.247
ENSG00000203857,1.144,1.293
ENSG00000092621,12.67,11.01
ENSG00000134240,2726.0,2630.0
ENSG00000134250,16.74,17.09
ENSG00000263353,6.989,6.583
ENSG00000188610,1.133,1.373
ENSG00000263513,0.9562,1.158
ENSG00000215784,0.6045,0.7321
ENSG00000117262,53.81,47.69
ENSG00000131791,10.8,10.58
ENSG00000131781,45.49,34.16
ENSG00000188092,57.88,51.3
ENSG00000150337,3.841,3.101
ENSG00000288825,256.2,203.4
ENSG00000288859,594.6,478.0
ENSG00000184678,3.977,9.772
ENSG00000184260,413.4,343.0
ENSG00000143401,66.64,66.56
ENSG00000143384,269.0,320.0
ENSG00000163131,549.0,601.9
ENSG00000143437,66.95,71.65
ENSG00000143409,0.7836,5.647
ENSG00000143363,5.26,1.77
ENSG00000213190,4.18,8.093
ENSG00000163159,45.67,62.44
ENSG00000159352,61.37,27.38
ENSG00000143390,33.25,43.02
ENSG00000143375,14.13,11.9
ENSG00000159445,10.55,6.894
ENSG00000163220,155.0,109.0
ENSG00000196154,27.36,29.96
ENSG00000196754,6.995,4.448
ENSG00000189171,45.54,52.07
ENSG00000143621,99.22,101.7
ENSG00000143624,3.659,3.93
ENSG00000143554,17.87,12.75
ENSG00000163344,6.901,11.02
ENSG00000160691,39.15,37.76
ENSG00000173207,12.45,13.49
ENSG00000160688,9.034,5.945
ENSG00000176444,59.96,50.68
ENSG00000132680,33.1,18.16
ENSG00000116584,7.065,4.992
ENSG00000160856,0.1608,0.2271
ENSG00000163563,8.96,9.495
ENSG00000132693,249.3,149.6
ENSG00000122218,21.5,21.54
ENSG00000158793,64.12,67.7
ENSG00000143224,0.5689,0.5359
ENSG00000158869,2083.0,2158.0
ENSG00000143257,137.6,92.75
ENSG00000173110,4.407,2.537
ENSG00000203747,47.82,26.1
ENSG00000162747,50.26,27.43
ENSG00000118217,17.88,15.28
ENSG00000162745,4.672,4.418
ENSG00000162733,0.09328,0.2636
ENSG00000143149,262.4,307.1
ENSG00000143183,5.185,6.745
ENSG00000143162,200.1,229.2
ENSG00000198771,2.006,3.562
ENSG00000197965,36.99,46.91
ENSG00000143158,251.4,242.3
ENSG00000143185,17.78,5.798
ENSG00000143184,5.684,2.425
ENSG00000143153,121.2,141.9
ENSG00000198734,13.21,13.46
ENSG00000174175,0.3239,1.22
ENSG00000188404,1.434,2.927
ENSG00000007908,0.5952,0.9811
ENSG00000000460,3.637,2.327
ENSG00000007933,789.9,666.8
ENSG00000010932,18.04,15.79
ENSG00000117560,2.63,3.716
ENSG00000116199,3.51,4.263
ENSG00000135821,128.2,184.5
ENSG00000058085,1.708,1.724
ENSG00000116701,88.24,82.42
ENSG00000116741,33.93,39.48
ENSG00000000971,1507.0,1299.0
ENSG00000116785,0.2615,0.3695
ENSG00000244414,2738.0,2420.0
ENSG00000177888,11.82,11.6
ENSG00000081237,5.753,5.712
ENSG00000118193,0.3381,0.3412
ENSG00000118200,9.799,7.362
ENSG00000174307,2.97,7.631
ENSG00000159176,85.73,85.64
ENSG00000117139,0.141,0.09958
ENSG00000159388,17.18,20.1
ENSG00000196550,0.4924,0.5964
ENSG00000263528,1.071,0.1513
ENSG00000143479,5.585,6.717
ENSG00000162889,137.4,143.9
ENSG00000136634,4.48,4.998
ENSG00000162894,12.07,3.908
ENSG00000196352,10.45,14.29
ENSG00000197721,4.834,6.533
ENSG00000196878,2.036,0.8389
ENSG00000123689,187.8,146.3
ENSG00000117650,0.4693,1.658
ENSG00000123684,2.653,4.857
ENSG00000143476,1.064,1.272
ENSG00000066027,0.3314,0.6243
ENSG00000117691,125.5,86.56
ENSG00000162772,3.177,1.738
ENSG00000117724,0.2215,0.4174
ENSG00000136628,2.677,1.446
ENSG00000067704,53.46,67.54
ENSG00000143514,0.1546,1.092
ENSG00000143748,3.941,0.8735
ENSG00000143815,15.97,9.776
ENSG00000143742,412.4,463.6
ENSG00000143819,3839.0,4258.0
ENSG00000182827,16.62,23.18
ENSG00000143799,1.449,1.092
ENSG00000143801,13.34,11.8
ENSG00000163050,75.64,73.09
ENSG00000181218,6.2,4.38
ENSG00000168118,12.15,6.798
ENSG00000069248,22.65,15.43
ENSG00000135776,8.617,10.13
ENSG00000135775,33.43,30.56
ENSG00000143633,39.78,46.71
ENSG00000135750,0.4193,3.752
ENSG00000168275,45.02,56.49
ENSG00000059588,7.975,4.54
ENSG00000173726,25.06,37.72
ENSG00000188739,26.81,34.04
ENSG00000054267,14.16,11.93
ENSG00000143669,0.1682,0.2906
ENSG00000086619,16.48,14.42
ENSG00000116977,6.462,6.274
ENSG00000119285,1.091,1.284
ENSG00000077522,0.2255,0.1062
ENSG00000116984,0.6664,1.177
ENSG00000244020,434.3,421.3
ENSG00000054277,10.09,8.266
ENSG00000143653,654.6,704.2
ENSG00000143727,55.11,62.59
ENSG00000182551,179.0,189.4
ENSG00000171863,794.5,833.9
ENSG00000134326,2.795,1.358
ENSG00000134321,0.5166,0.146
ENSG00000115738,362.5,329.5
ENSG00000119185,1.65,2.415
ENSG00000171848,0.5085,0.2395
ENSG00000143870,350.8,335.2
ENSG00000162975,1.509,0.7109
ENSG00000196208,0.8516,0.5501
ENSG00000178295,5.109,3.69
ENSG00000115884,285.5,325.0
ENSG00000143869,2.157,2.11
ENSG00000115129,28.93,25.78
ENSG00000119772,2.498,1.519
ENSG00000084754,111.9,104.1
ENSG00000228474,2537.0,2419.0
ENSG00000138085,269.9,340.0
ENSG00000115226,0.8033,0.2838
ENSG00000171174,8.524,9.999
ENSG00000213639,143.0,156.6
ENSG00000163811,32.45,55.15
ENSG00000162961,34.23,41.79
ENSG00000115760,8.409,9.089
ENSG00000150938,4.211,6.408
ENSG00000171055,181.9,237.8
ENSG00000115816,51.81,46.26
ENSG00000138061,4.326,6.744
ENSG00000115875,82.23,66.03
ENSG00000115904,7.532,8.013
ENSG00000138032,22.83,26.21
ENSG00000116062,6.838,6.966
ENSG00000138081,0.9724,1.999
ENSG00000138039,0.1049,0.1482
ENSG00000115239,4.871,2.949
ENSG00000143942,5.183,5.289
ENSG00000143947,86.23,117.1
ENSG00000170340,0.9421,7.036
ENSG00000014641,63.06,56.08
ENSG00000115902,4.738,3.001
ENSG00000138069,288.1,347.9
ENSG00000198369,13.75,13.85
ENSG00000197223,15.67,9.32
ENSG00000198380,0.651,0.1226
ENSG00000143977,51.81,53.64
ENSG00000116096,16.91,25.41
ENSG00000135624,166.5,160.5
ENSG00000144034,15.48,14.75
ENSG00000144048,60.04,56.66
ENSG00000124356,0.9705,0.9142
ENSG00000114978,46.99,42.95
ENSG00000065911,6.332,6.68
ENSG00000204822,15.5,13.14
ENSG00000115364,11.35,12.84
ENSG00000168906,245.6,181.6
ENSG00000115486,67.09,56.78
ENSG00000115525,5.995,5.057
ENSG00000115548,5.203,6.827
ENSG00000153563,3.349,2.07
ENSG00000187627,0.5657,0.9515
ENSG00000183281,9.957,2.525
ENSG00000125551,17.08,5.402
ENSG00000185304,0.5707,0.9762
ENSG00000163586,23040.0,31830.0
ENSG00000153574,1.272,2.996
ENSG00000121152,3.371,0.8987
ENSG00000135976,0.8286,0.5321
ENSG00000196912,1.033,0.6385
ENSG00000115446,222.0,303.7
ENSG00000115514,60.98,53.51
ENSG00000071054,24.13,27.03
ENSG00000115594,43.92,42.36
ENSG00000115604,9.864,9.178
ENSG00000115607,0.6106,0.08627
ENSG00000115641,0.06968,1.083
ENSG00000071051,0.7593,1.475
ENSG00000153165,0.1036,0.7322
ENSG00000169756,1.971,1.519
ENSG00000153201,0.244,0.4597
ENSG00000186522,38.99,50.88
ENSG00000256977,2.274,1.701
ENSG00000256671,2.822,2.742
ENSG00000153094,14.42,8.673
ENSG00000125538,8.808,3.803
ENSG00000125618,0.9479,0.2679
ENSG00000136682,33.98,31.61
ENSG00000144118,2.298,3.653
ENSG00000222014,11.01,9.013
ENSG00000233087,9.329,7.553
ENSG00000153086,0.3321,0.1173
ENSG00000121966,39.27,18.99
ENSG00000144228,16.74,17.74
ENSG00000075884,8.131,3.102
ENSG00000169554,15.63,15.11
ENSG00000115947,2.294,2.084
ENSG00000168280,0.5269,0.6768
ENSG00000168288,0.2761,1.17
ENSG00000153234,1.303,0.3068
ENSG00000115165,4.974,5.21
ENSG00000115233,180.3,195.8
ENSG00000115290,4.883,2.25
ENSG00000073734,4.325,6.608
ENSG00000138385,178.5,226.3
ENSG00000128708,27.0,26.62
ENSG00000128656,0.3982,0.422
ENSG00000128710,0.4261,0.3011
ENSG00000170166,0.2242,0.2112
ENSG00000116044,92.45,116.4
ENSG00000168542,0.4901,0.7914
ENSG00000204262,2.972,2.411
ENSG00000151689,48.65,53.62
ENSG00000115415,21.01,28.91
ENSG00000138378,11.04,5.249
ENSG00000196950,0.8009,2.066
ENSG00000144381,313.0,371.2
ENSG00000115541,1353.0,1491.0
ENSG00000163535,1.778,1.256
ENSG00000082153,221.0,231.3
ENSG00000013441,23.32,23.29
ENSG00000119013,295.9,314.9
ENSG00000003402,2.753,1.69
ENSG00000003400,2.576,3.403
ENSG00000064012,24.48,38.03
ENSG00000115993,17.18,11.77
ENSG00000116030,17.27,35.14
ENSG00000055044,111.8,101.9
ENSG00000114942,893.5,1128.0
ENSG00000118260,6.211,4.409
ENSG00000078018,0.1406,0.9437
ENSG00000115361,2.702,2.324
ENSG00000138363,52.53,70.66
ENSG00000115414,3373.0,2722.0
ENSG00000079246,213.9,239.0
ENSG00000115657,7.352,3.827
ENSG00000135919,30.4,65.17
ENSG00000169047,5.764,3.295
ENSG00000135899,2.399,5.597
ENSG00000135932,50.43,48.94
ENSG00000242366,371.9,411.2
ENSG00000242515,373.6,413.1
ENSG00000241119,775.6,777.0
ENSG00000244122,396.2,427.9
ENSG00000167165,357.4,393.7
ENSG00000288705,384.9,423.1
ENSG00000244474,375.5,414.0
ENSG00000288702,392.9,433.1
ENSG00000241635,383.2,420.5
ENSG00000163359,0.4403,0.09571
ENSG00000063660,7.003,4.744
ENSG00000115694,19.84,10.75
ENSG00000144455,21.8,15.06
ENSG00000150995,3.192,3.183
ENSG00000134107,28.06,28.91
ENSG00000134109,25.07,21.87
ENSG00000187288,66.74,49.65
ENSG00000157014,0.4671,1.54
ENSG00000197548,8.944,8.713
ENSG00000144560,16.44,17.63
ENSG00000132170,54.89,49.63
ENSG00000154743,7.549,8.816
ENSG00000144713,112.2,115.0
ENSG00000154767,3.716,1.527
ENSG00000131370,0.7327,0.1294
ENSG00000182568,5.149,4.651
ENSG00000114166,28.29,34.12
ENSG00000174748,158.8,165.6
ENSG00000151090,13.13,11.19
ENSG00000163508,4.936,1.039
ENSG00000163513,38.36,30.44
ENSG00000170266,0.4012,2.646
ENSG00000188167,0.2675,1.764
ENSG00000170275,73.14,78.81
ENSG00000170248,100.6,97.93
ENSG00000093167,8.096,7.911
ENSG00000008226,19.87,31.37
ENSG00000060971,63.18,99.74
ENSG00000172939,6.613,6.579
ENSG00000157036,7.177,5.983
ENSG00000144655,0.9398,1.328
ENSG00000168028,5.657,4.232
ENSG00000168036,216.8,232.5
ENSG00000160746,10.74,14.41
ENSG00000211456,48.26,30.67
ENSG00000163823,24.99,23.19
ENSG00000173473,9.316,8.462
ENSG00000164047,7.805,70.76
ENSG00000164048,1.712,1.452
ENSG00000010256,383.2,397.2
ENSG00000178467,3.193,2.375
ENSG00000172053,52.87,32.14
ENSG00000233276,483.3,526.8
ENSG00000067560,822.5,840.4
ENSG00000145022,8.951,7.083
ENSG00000173402,42.33,31.63
ENSG00000004534,33.18,31.18
ENSG00000114353,77.2,81.9
ENSG00000214706,29.89,32.96
ENSG00000068028,33.64,33.78
ENSG00000114388,42.92,32.34
ENSG00000114738,11.7,8.612
ENSG00000259956,0.2901,0.08199
ENSG00000162244,807.8,880.5
ENSG00000023330,170.6,136.9
ENSG00000247596,193.6,197.2
ENSG00000010322,19.9,20.7
ENSG00000213533,8.223,2.761
ENSG00000163932,29.05,25.8
ENSG00000168374,1.927,2.042
ENSG00000163686,46.56,44.22
ENSG00000168291,367.9,419.6
ENSG00000151276,6.871,5.564
ENSG00000144744,33.38,32.81
ENSG00000083937,22.93,41.61
ENSG00000184500,281.0,254.4
ENSG00000080819,11.27,11.97
ENSG00000184220,11.78,11.93
ENSG00000154174,7.5,7.418
ENSG00000081154,5.8,8.009
ENSG00000114391,993.9,1051.0
ENSG00000144802,46.92,31.21
ENSG00000114423,1.387,0.3459
ENSG00000163519,1.05,2.966
ENSG00000144848,49.56,70.73
ENSG00000138459,47.14,51.82
ENSG00000163607,14.37,16.69
ENSG00000121579,0.566,0.5331
ENSG00000113845,57.31,40.94
ENSG00000121594,1.123,0.3969
ENSG00000144852,46.11,46.69
ENSG00000082701,9.398,8.606
ENSG00000163430,0.05513,0.4674
ENSG00000114013,2.629,2.972
ENSG00000036828,0.02961,0.04184
ENSG00000163840,22.46,16.85
ENSG00000173193,16.78,16.0
ENSG00000065485,30.22,20.03
ENSG00000065534,6.877,8.754
ENSG00000082781,26.33,32.67
ENSG00000180767,21.65,17.57
ENSG00000073111,0.1085,0.92
ENSG00000175792,14.97,22.29
ENSG00000163902,383.7,346.9
ENSG00000129071,27.02,26.17
ENSG00000196455,7.433,10.5
ENSG00000017260,51.12,37.54
ENSG00000114686,40.06,28.62
ENSG00000163781,5.645,6.662
ENSG00000114054,40.88,40.63
ENSG00000158092,16.1,20.37
ENSG00000158234,40.28,33.44
ENSG00000184432,0.5176,0.8359
ENSG00000120756,37.13,67.44
ENSG00000188313,59.2,52.77
ENSG00000174946,2.839,0.4223
ENSG00000174944,0.133,0.4699
ENSG00000181631,3.892,8.053
ENSG00000152601,68.97,69.09
ENSG00000163659,43.84,41.13
ENSG00000113810,6.31,8.165
ENSG00000008952,9.433,14.59
ENSG00000163581,262.5,251.2
ENSG00000121858,38.48,34.36
ENSG00000121879,2.092,2.502
ENSG00000136518,91.16,71.37
ENSG00000058063,5.782,3.774
ENSG00000078081,0.3218,0.2728
ENSG00000114796,14.52,12.85
ENSG00000114770,10.82,6.414
ENSG00000161203,8.584,6.738
ENSG00000161204,4.582,2.035
ENSG00000175166,3.439,5.219
ENSG00000114867,88.45,96.86
ENSG00000163882,155.9,110.4
ENSG00000163923,14.24,4.47
ENSG00000114315,59.3,41.38
ENSG00000176945,6.167,8.496
ENSG00000163959,245.7,201.3
ENSG00000114503,0.3474,0.1963
ENSG00000161267,16.03,13.95
ENSG00000163950,8.341,7.669
ENSG00000013810,3.864,3.309
ENSG00000109736,5.926,5.503
ENSG00000163956,1.073,0.04332
ENSG00000132406,23.91,32.53
ENSG00000109501,6.603,2.296
ENSG00000002549,277.1,259.1
ENSG00000109805,0.4981,0.4692
ENSG00000109819,1.553,2.329
ENSG00000109606,111.2,117.9
ENSG00000174125,2.018,1.178
ENSG00000163682,179.5,198.0
ENSG00000109814,703.1,659.6
ENSG00000078140,95.78,98.86
ENSG00000121892,0.6721,0.6105
ENSG00000163694,3.042,1.251
ENSG00000163697,3.355,3.628
ENSG00000109184,16.93,21.07
ENSG00000163069,13.03,11.8
ENSG00000109220,4.917,4.314
ENSG00000128050,37.31,44.21
ENSG00000174780,26.34,39.89
ENSG00000163453,0.476,0.3363
ENSG00000135220,5.339,7.718
ENSG00000171234,2666.0,2880.0
ENSG00000135226,1.414,1.427
ENSG00000173597,36.11,42.58
ENSG00000156136,9.049,9.536
ENSG00000163631,16410.0,19840.0
ENSG00000081051,7.922,21.72
ENSG00000169429,105.0,176.9
ENSG00000163739,719.6,765.4
ENSG00000163737,2.145,6.568
ENSG00000163736,0.2941,2.078
ENSG00000081041,55.85,43.35
ENSG00000109321,10.28,22.45
ENSG00000138757,35.87,57.47
ENSG00000138768,51.99,51.04
ENSG00000145293,52.04,41.2
ENSG00000198189,1.029,0.8727
ENSG00000170502,66.89,75.78
ENSG00000118785,56.58,30.84
ENSG00000118777,3.37,2.235
ENSG00000138642,3.955,4.679
ENSG00000138646,5.718,5.791
ENSG00000145335,8.887,19.43
ENSG00000197894,1.015,1.024
ENSG00000187758,4913.0,5349.0
ENSG00000196616,4837.0,4918.0
ENSG00000248144,38.86,57.52
ENSG00000164031,31.04,35.25
ENSG00000164032,681.3,685.5
ENSG00000109320,41.98,44.33
ENSG00000138801,35.82,32.31
ENSG00000138796,30.2,21.97
ENSG00000198856,220.5,252.2
ENSG00000138798,0.3914,0.079
ENSG00000170522,5.228,4.13
ENSG00000164109,0.2206,0.9351
ENSG00000164111,362.5,469.3
ENSG00000145386,3.077,4.941
ENSG00000138685,8.567,8.978
ENSG00000151012,0.1177,0.2217
ENSG00000153130,28.09,42.56
ENSG00000109452,0.4682,0.4725
ENSG00000153147,2.34,2.548
ENSG00000170365,0.6122,0.6179
ENSG00000164167,26.88,25.54
ENSG00000109654,3.155,5.616
ENSG00000121211,3.372,2.382
ENSG00000145423,0.1926,1.633
ENSG00000171566,15.57,18.76
ENSG00000171564,881.4,726.5
ENSG00000171557,1042.0,768.9
ENSG00000164116,0.6319,0.4202
ENSG00000061918,8.088,3.175
ENSG00000109756,2.372,2.283
ENSG00000052802,1084.0,1514.0
ENSG00000137628,3.498,3.438
ENSG00000109674,0.4874,1.377
ENSG00000129187,108.2,129.5
ENSG00000182552,2.638,1.57
ENSG00000164305,36.36,26.35
ENSG00000151725,9.297,5.337
ENSG00000151726,267.2,367.7
ENSG00000151729,66.86,84.51
ENSG00000083857,26.12,32.24
ENSG00000066230,1.384,1.955
ENSG00000171421,265.3,250.4
ENSG00000164151,1.94,1.892
ENSG00000145545,13.88,13.42
ENSG00000112941,3.141,3.96
ENSG00000150753,142.9,167.0
ENSG00000145555,0.8254,0.933
ENSG00000242110,0.5614,0.3966
ENSG00000039560,2.616,2.079
ENSG00000113492,16.4,7.062
ENSG00000079215,24.79,29.98
ENSG00000168621,1.099,0.239
ENSG00000082074,9.443,7.748
ENSG00000171522,1.113,0.393
ENSG00000132356,36.97,35.6
ENSG00000112964,60.0,55.23
ENSG00000172262,5.654,3.268
ENSG00000112972,5.059,4.962
ENSG00000172239,2.362,2.67
ENSG00000112992,73.2,56.91
ENSG00000213949,34.62,33.54
ENSG00000134363,0.2035,0.4314
ENSG00000145649,4.29,3.637
ENSG00000067248,3.151,1.558
ENSG00000188725,34.47,32.16
ENSG00000145675,14.64,11.95
ENSG00000134057,3.013,3.505
ENSG00000153044,12.77,6.418
ENSG00000134058,72.37,73.47
ENSG00000085231,0.4285,1.514
ENSG00000273841,0.5058,1.787
ENSG00000183474,162.3,143.6
ENSG00000249437,6.918,4.887
ENSG00000145736,156.3,129.9
ENSG00000049860,589.8,615.3
ENSG00000164347,15.5,14.13
ENSG00000164346,39.73,48.2
ENSG00000113161,54.63,64.39
ENSG00000113163,22.48,17.86
ENSG00000228716,1.765,0.6929
ENSG00000145687,0.1112,0.1048
ENSG00000174695,42.27,57.21
ENSG00000145715,6.279,10.61
ENSG00000134480,18.25,12.49
ENSG00000153140,26.34,23.93
ENSG00000175745,1.446,1.907
ENSG00000173221,287.5,228.6
ENSG00000153113,23.57,28.9
ENSG00000174132,75.08,78.77
ENSG00000145723,2.653,2.464
ENSG00000164209,6.569,6.442
ENSG00000145777,2.469,2.455
ENSG00000129625,42.89,49.91
ENSG00000134970,21.39,23.29
ENSG00000145782,2.968,2.796
ENSG00000168938,268.8,375.5
ENSG00000164904,1.855,1.14
ENSG00000113368,3.202,3.744
ENSG00000066583,22.37,24.61
ENSG00000072682,15.94,26.45
ENSG00000113522,28.76,30.2
ENSG00000164404,58.86,53.9
ENSG00000164405,151.3,142.2
ENSG00000170606,99.76,143.6
ENSG00000213585,758.6,955.6
ENSG00000113558,49.24,50.33
ENSG00000113575,40.86,45.96
ENSG00000043143,0.6677,1.089
ENSG00000113658,54.56,64.88
ENSG00000120738,26.34,40.86
ENSG00000120705,46.67,62.46
ENSG00000170458,125.7,159.5
ENSG00000250120,0.05053,0.0357
ENSG00000243232,0.3305,0.0934
ENSG00000178913,50.75,63.66
ENSG00000113552,48.14,37.65
ENSG00000113580,8.311,9.32
ENSG00000145817,8.831,8.318
ENSG00000113649,3.315,1.071
ENSG00000113712,9.493,14.38
ENSG00000182578,9.794,12.31
ENSG00000019582,1.318,2.128
ENSG00000145901,16.95,24.09
ENSG00000145907,45.18,51.25
ENSG00000082516,14.78,12.85
ENSG00000113249,25.31,42.42
ENSG00000113263,1.719,0.2429
ENSG00000164611,1.628,0.7666
ENSG00000113328,4.504,6.482
ENSG00000072571,1.912,7.023
ENSG00000120137,68.91,57.51
ENSG00000134516,3.289,4.046
ENSG00000072786,3.839,3.678
ENSG00000120129,312.2,287.9
ENSG00000113732,1163.0,1075.0
ENSG00000175416,86.43,87.62
ENSG00000160883,11.93,5.322
ENSG00000131188,0.3722,0.1169
ENSG00000145912,79.12,109.9
ENSG00000127022,75.51,90.26
ENSG00000161011,145.2,157.8
ENSG00000197226,90.3,97.12
ENSG00000050748,1.053,0.7828
ENSG00000112679,24.22,22.72
ENSG00000137275,22.82,19.76
ENSG00000137274,177.6,175.4
ENSG00000137267,138.8,169.0
ENSG00000137285,5.6,5.934
ENSG00000124787,7.104,8.937
ENSG00000124783,4.933,7.083
ENSG00000096696,30.6,33.72
ENSG00000239264,84.76,105.4
ENSG00000111843,191.7,224.7
ENSG00000137210,2.122,1.499
ENSG00000197977,0.2645,0.4672
ENSG00000078401,0.2902,0.41
ENSG00000145990,7.214,5.247
ENSG00000050393,0.5043,0.08906
ENSG00000137177,9.907,16.2
ENSG00000124795,63.14,68.65
ENSG00000124766,5.921,10.37
ENSG00000112308,10.61,11.27
